

Epoch 425.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 425.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.17s/it]

Epoch 425.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.17s/it]

Epoch 425.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]
Epoch 425.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 426: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 426: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 426: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.45it/s]

Epoch 426: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 426: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 426: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 06:49:44.113581 139912825655936 train_nft_sd3.py:5248] Epoch 426 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.73it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.72it/s]
I0807 06:49:44.719948 139912825655936 train_nft_sd3.py:5349] Epoch 426 reward metrics: {'reward_hpsv2': 35.59329807758331, 'reward_avg': 35.59329807758331}
I0807 06:49:45.946648 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.12405600203970218 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 426.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 426.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.20s/it]

Epoch 426.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.25s/it]

Epoch 426.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.23s/it]

Epoch 426.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.20s/it]

Epoch 426.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 426.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.19s/it]

Epoch 426.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 426.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 426.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 426.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 426.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.17s/it]

Epoch 426.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.17s/it]

Epoch 426.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.19s/it]

Epoch 426.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 426.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.18s/it]

Epoch 426.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.17s/it]

Epoch 426.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.20s/it]

Epoch 426.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.24s/it]

Epoch 426.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.21s/it]

Epoch 426.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.19s/it]

Epoch 426.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.17s/it]

Epoch 426.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.17s/it]

Epoch 426.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 426.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.25s/it]

Epoch 426.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.26s/it]

Epoch 426.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 426.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.20s/it]

Epoch 426.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.22s/it]

Epoch 426.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.21s/it]

Epoch 426.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.18s/it]

Epoch 426.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.25s/it]

Epoch 426.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.28s/it]
Epoch 426.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 427: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 427: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 427: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 427: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 427: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 427: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0807 06:53:31.625293 139912825655936 train_nft_sd3.py:5248] Epoch 427 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.67it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.67it/s]
I0807 06:53:32.246730 139912825655936 train_nft_sd3.py:5349] Epoch 427 reward metrics: {'reward_hpsv2': 36.51098012924194, 'reward_avg': 36.51098310947418}
I0807 06:53:33.455980 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15017095725271581 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 427.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 427.0: training:   3%|▋                   | 1/32 [00:06<03:20,  6.47s/it]

Epoch 427.0: training:   6%|█▎                  | 2/32 [00:12<03:09,  6.31s/it]

Epoch 427.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.23s/it]

Epoch 427.0: training:  12%|██▌                 | 4/32 [00:25<02:55,  6.28s/it]

Epoch 427.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.24s/it]

Epoch 427.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 427.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 427.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 427.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 427.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.14s/it]

Epoch 427.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.15s/it]

Epoch 427.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 427.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.16s/it]

Epoch 427.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 427.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.16s/it]

Epoch 427.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.18s/it]

Epoch 427.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.18s/it]

Epoch 427.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 427.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.19s/it]

Epoch 427.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 427.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.20s/it]

Epoch 427.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.18s/it]

Epoch 427.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.16s/it]

Epoch 427.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.16s/it]

Epoch 427.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.17s/it]

Epoch 427.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.19s/it]

Epoch 427.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.19s/it]

Epoch 427.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.18s/it]

Epoch 427.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 427.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.19s/it]

Epoch 427.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.19s/it]

Epoch 427.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 427.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 428: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 428: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 428: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 428: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 428: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 428: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0807 06:57:18.695960 139912825655936 train_nft_sd3.py:5248] Epoch 428 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.50it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.49it/s]
I0807 06:57:19.314642 139912825655936 train_nft_sd3.py:5349] Epoch 428 reward metrics: {'reward_hpsv2': 36.29755079746246, 'reward_avg': 36.297547817230225}
I0807 06:57:20.522351 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.13669451727951154 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 428.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 428.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.18s/it]

Epoch 428.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.18s/it]

Epoch 428.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.17s/it]

Epoch 428.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 428.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 428.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.17s/it]

Epoch 428.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.15s/it]

Epoch 428.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.21s/it]

Epoch 428.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.24s/it]

Epoch 428.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.21s/it]

Epoch 428.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.21s/it]

Epoch 428.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.20s/it]

Epoch 428.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.19s/it]

Epoch 428.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.24s/it]

Epoch 428.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.29s/it]

Epoch 428.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.29s/it]

Epoch 428.0: training:  53%|██████████         | 17/32 [01:45<01:34,  6.27s/it]

Epoch 428.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.25s/it]

Epoch 428.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.23s/it]

Epoch 428.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 428.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

