

Eval:  55%|█████▌    | 11/20 [03:05<02:31, 16.82s/it]

Eval:  60%|██████    | 12/20 [03:22<02:13, 16.75s/it]

Eval:  65%|██████▌   | 13/20 [03:39<01:58, 16.95s/it]

Eval:  70%|███████   | 14/20 [03:56<01:41, 16.99s/it]

Eval:  75%|███████▌  | 15/20 [04:13<01:24, 16.81s/it]

Eval:  80%|████████  | 16/20 [04:30<01:07, 16.93s/it]

Eval:  85%|████████▌ | 17/20 [04:46<00:50, 16.83s/it]

Eval:  90%|█████████ | 18/20 [05:04<00:33, 16.93s/it]

Eval:  95%|█████████▌| 19/20 [05:20<00:16, 16.79s/it]

Eval: 100%|██████████| 20/20 [05:38<00:00, 17.04s/it]
Eval: 100%|██████████| 20/20 [05:38<00:00, 16.91s/it]
W0722 07:25:13.695721 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 07:25:14.399961 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_55
I0722 07:25:27.312855 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_55/model.safetensors
I0722 07:25:27.541390 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_55/optimizer.bin
I0722 07:25:27.542016 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_55/sampler.bin
I0722 07:25:27.542151 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_55/sampler_1.bin
I0722 07:25:27.544664 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_55/scaler.pt
I0722 07:25:27.554006 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_55/random_states_0.pkl

Epoch 560: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 560: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 560: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 560: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 560: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 560: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

