

Epoch 38.0: training:   6%|█▎                   | 2/32 [00:12<03:06,  6.21s/it]

Epoch 38.0: training:   9%|█▉                   | 3/32 [00:18<03:01,  6.27s/it]

Epoch 38.0: training:  12%|██▋                  | 4/32 [00:24<02:54,  6.24s/it]

Epoch 38.0: training:  16%|███▎                 | 5/32 [00:31<02:48,  6.25s/it]

Epoch 38.0: training:  19%|███▉                 | 6/32 [00:37<02:43,  6.29s/it]

Epoch 38.0: training:  22%|████▌                | 7/32 [00:43<02:36,  6.25s/it]

Epoch 38.0: training:  25%|█████▎               | 8/32 [00:49<02:29,  6.24s/it]

Epoch 38.0: training:  28%|█████▉               | 9/32 [00:56<02:23,  6.23s/it]

Epoch 38.0: training:  31%|██████▎             | 10/32 [01:02<02:16,  6.21s/it]

Epoch 38.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.22s/it]

Epoch 38.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.22s/it]

Epoch 38.0: training:  41%|████████▏           | 13/32 [01:20<01:58,  6.21s/it]

Epoch 38.0: training:  44%|████████▊           | 14/32 [01:27<01:54,  6.35s/it]

Epoch 38.0: training:  47%|█████████▍          | 15/32 [01:33<01:47,  6.30s/it]

Epoch 38.0: training:  50%|██████████          | 16/32 [01:40<01:40,  6.26s/it]

Epoch 38.0: training:  53%|██████████▋         | 17/32 [01:46<01:33,  6.25s/it]

Epoch 38.0: training:  56%|███████████▎        | 18/32 [01:52<01:27,  6.23s/it]

Epoch 38.0: training:  59%|███████████▉        | 19/32 [01:58<01:20,  6.23s/it]

Epoch 38.0: training:  62%|████████████▌       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 38.0: training:  66%|█████████████▏      | 21/32 [02:11<01:08,  6.23s/it]

Epoch 38.0: training:  69%|█████████████▊      | 22/32 [02:17<01:02,  6.22s/it]

Epoch 38.0: training:  72%|██████████████▍     | 23/32 [02:23<00:55,  6.22s/it]

Epoch 38.0: training:  75%|███████████████     | 24/32 [02:29<00:50,  6.26s/it]

Epoch 38.0: training:  78%|███████████████▋    | 25/32 [02:36<00:43,  6.24s/it]

Epoch 38.0: training:  81%|████████████████▎   | 26/32 [02:42<00:37,  6.21s/it]

Epoch 38.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.34s/it]

Epoch 38.0: training:  88%|█████████████████▌  | 28/32 [02:55<00:25,  6.30s/it]

Epoch 38.0: training:  91%|██████████████████▏ | 29/32 [03:01<00:18,  6.26s/it]

Epoch 38.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.26s/it]

Epoch 38.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.25s/it]

Epoch 38.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.30s/it]
Epoch 38.0: training: 100%|████████████████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 39: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 39: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 39: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 39: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 39: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 39: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 13:04:09.005261 140662214103680 train_nft_sd3.py:5248] Epoch 39 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
I0810 13:04:13.028762 140662214103680 train_nft_sd3.py:5349] Epoch 39 reward metrics: {'reward_pickscore': 0.865684449672699, 'reward_avg': 0.8656843900680542}
I0810 13:04:14.219715 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1567108593475314 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 39.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 39.0: training:   3%|▋                    | 1/32 [00:06<03:10,  6.15s/it]

Epoch 39.0: training:   6%|█▎                   | 2/32 [00:12<03:04,  6.15s/it]

Epoch 39.0: training:   9%|█▉                   | 3/32 [00:18<02:58,  6.14s/it]

Epoch 39.0: training:  12%|██▋                  | 4/32 [00:24<02:52,  6.15s/it]

Epoch 39.0: training:  16%|███▎                 | 5/32 [00:31<02:49,  6.26s/it]

Epoch 39.0: training:  19%|███▉                 | 6/32 [00:37<02:41,  6.21s/it]

Epoch 39.0: training:  22%|████▌                | 7/32 [00:43<02:34,  6.18s/it]

Epoch 39.0: training:  25%|█████▎               | 8/32 [00:49<02:27,  6.15s/it]

Epoch 39.0: training:  28%|█████▉               | 9/32 [00:55<02:21,  6.14s/it]

Epoch 39.0: training:  31%|██████▎             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 39.0: training:  34%|██████▉             | 11/32 [01:07<02:09,  6.16s/it]

Epoch 39.0: training:  38%|███████▌            | 12/32 [01:14<02:03,  6.16s/it]

Epoch 39.0: training:  41%|████████▏           | 13/32 [01:20<01:57,  6.19s/it]

Epoch 39.0: training:  44%|████████▊           | 14/32 [01:26<01:51,  6.19s/it]

Epoch 39.0: training:  47%|█████████▍          | 15/32 [01:32<01:45,  6.19s/it]

Epoch 39.0: training:  50%|██████████          | 16/32 [01:38<01:39,  6.21s/it]

Epoch 39.0: training:  53%|██████████▋         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 39.0: training:  56%|███████████▎        | 18/32 [01:51<01:26,  6.18s/it]

Epoch 39.0: training:  59%|███████████▉        | 19/32 [01:57<01:20,  6.18s/it]

Epoch 39.0: training:  62%|████████████▌       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 39.0: training:  66%|█████████████▏      | 21/32 [02:09<01:08,  6.18s/it]

Epoch 39.0: training:  69%|█████████████▊      | 22/32 [02:15<01:01,  6.18s/it]

Epoch 39.0: training:  72%|██████████████▍     | 23/32 [02:22<00:55,  6.18s/it]

Epoch 39.0: training:  75%|███████████████     | 24/32 [02:28<00:49,  6.19s/it]

Epoch 39.0: training:  78%|███████████████▋    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 39.0: training:  81%|████████████████▎   | 26/32 [02:40<00:37,  6.21s/it]

Epoch 39.0: training:  84%|████████████████▉   | 27/32 [02:47<00:31,  6.21s/it]

Epoch 39.0: training:  88%|█████████████████▌  | 28/32 [02:53<00:24,  6.21s/it]

Epoch 39.0: training:  91%|██████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 39.0: training:  94%|██████████████████▊ | 30/32 [03:05<00:12,  6.24s/it]

Epoch 39.0: training:  97%|███████████████████▍| 31/32 [03:11<00:06,  6.23s/it]

Epoch 39.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 39.0: training: 100%|████████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 40: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]
Eval:   0%|                                             | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   2%|▌                                    | 1/64 [00:05<05:40,  5.40s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   3%|█▏                                   | 2/64 [00:10<05:37,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   5%|█▋                                   | 3/64 [00:16<05:32,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   6%|██▎                                  | 4/64 [00:21<05:27,  5.45s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   8%|██▉                                  | 5/64 [00:27<05:21,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   9%|███▍                                 | 6/64 [00:32<05:15,  5.44s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  11%|████                                 | 7/64 [00:38<05:11,  5.46s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  12%|████▋                                | 8/64 [00:43<05:05,  5.46s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

