

Epoch 115: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 115: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 115: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 115: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 115: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 115: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.01s/it]

Epoch 115: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  4.00s/it]

Epoch 115: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 115: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 115: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 115: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 115: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.74it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.02s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:16,  2.83s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.63s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.74s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.04s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.36s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.34s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.76s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.11s/it]

Epoch 115.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 115.0: training:   8%|▊         | 1/12 [00:10<01:52, 10.21s/it]

Epoch 115.0: training:  17%|█▋        | 2/12 [00:18<01:29,  8.99s/it]

Epoch 115.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.61s/it]

Epoch 115.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.42s/it]

Epoch 115.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.32s/it]

Epoch 115.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.26s/it]

Epoch 115.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 115.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 115.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 115.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 115.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 115.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.90s/it]
Epoch 115.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 116: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 116: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 116: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 116: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.76s/it]

Epoch 116: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.84s/it]

Epoch 116: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.88s/it]

Epoch 116: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.90s/it]

Epoch 116: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.92s/it]

Epoch 116: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.93s/it]

Epoch 116: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.94s/it]

Epoch 116: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.94s/it]

Epoch 116: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 116: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.96s/it]
Epoch 116: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.88s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.13it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.20s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.85s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.87s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.94s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:16,  5.43s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.20s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.56s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  5.98s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  4.27s/it]

Epoch 116.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 116.0: training:   8%|▊         | 1/12 [00:10<01:52, 10.27s/it]

Epoch 116.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.02s/it]

Epoch 116.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.62s/it]

Epoch 116.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.43s/it]

Epoch 116.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.32s/it]

Epoch 116.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.26s/it]

Epoch 116.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 116.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 116.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 116.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 116.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 116.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.84s/it]
Epoch 116.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.05s/it]

Epoch 117: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 117: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.27s/it]

Epoch 117: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 117: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 117: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 117: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 117: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.02s/it]

Epoch 117: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.02s/it]

Epoch 117: sampling:  67%|██████▋   | 8/12 [00:32<00:16,  4.00s/it]

Epoch 117: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 117: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 117: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 117: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 117: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.38it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.23s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:15<00:21,  3.65s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:19,  3.94s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:19,  4.94s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.08s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:11,  5.55s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.71s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.41s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.20s/it]

Epoch 117.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 117.0: training:   8%|▊         | 1/12 [00:08<01:30,  8.24s/it]

Epoch 117.0: training:  17%|█▋        | 2/12 [00:16<01:21,  8.18s/it]

Epoch 117.0: training:  25%|██▌       | 3/12 [00:24<01:13,  8.17s/it]

Epoch 117.0: training:  33%|███▎      | 4/12 [00:32<01:05,  8.16s/it]

Epoch 117.0: training:  42%|████▏     | 5/12 [00:40<00:57,  8.16s/it]

Epoch 117.0: training:  50%|█████     | 6/12 [00:48<00:48,  8.15s/it]

Epoch 117.0: training:  58%|█████▊    | 7/12 [00:57<00:40,  8.16s/it]

Epoch 117.0: training:  67%|██████▋   | 8/12 [01:05<00:32,  8.16s/it]

Epoch 117.0: training:  75%|███████▌  | 9/12 [01:13<00:24,  8.15s/it]

Epoch 117.0: training:  83%|████████▎ | 10/12 [01:21<00:16,  8.15s/it]

Epoch 117.0: training:  92%|█████████▏| 11/12 [01:29<00:08,  8.15s/it]

Epoch 117.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.95s/it]
Epoch 117.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.38s/it]

Epoch 118: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 118: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 118: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 118: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 118: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 118: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.87s/it]

Epoch 118: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.91s/it]

Epoch 118: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.93s/it]

Epoch 118: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.93s/it]

Epoch 118: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.94s/it]

Epoch 118: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.95s/it]

Epoch 118: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.97s/it]

Epoch 118: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.96s/it]
Epoch 118: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.89s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.37it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.39it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.17s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.87s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.17s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.30s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.28s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:11,  5.71s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.34s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.43s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.10s/it]

Epoch 118.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 118.0: training:   8%|▊         | 1/12 [00:10<01:58, 10.73s/it]

Epoch 118.0: training:  17%|█▋        | 2/12 [00:19<01:35,  9.60s/it]

