

Epoch 793.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.19s/it]

Epoch 793.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.18s/it]

Epoch 793.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.18s/it]

Epoch 793.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.18s/it]

Epoch 793.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.20s/it]

Epoch 793.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.19s/it]

Epoch 793.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.21s/it]

Epoch 793.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.25s/it]

Epoch 793.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.25s/it]

Epoch 793.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.27s/it]

Epoch 793.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.25s/it]

Epoch 793.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.24s/it]

Epoch 793.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 793.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.26s/it]

Epoch 793.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.24s/it]

Epoch 793.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 793.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 794: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 794: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 794: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 794: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 794: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 794: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 11:48:31.270861 139687618867840 train_nft_sd3.py:5248] Epoch 794 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.38it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.38it/s]
I0819 11:48:31.906487 139687618867840 train_nft_sd3.py:5349] Epoch 794 reward metrics: {'reward_hpsv2': 37.20522224903107, 'reward_avg': 37.20521926879883}
I0819 11:48:33.157309 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1455275048700386 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 794.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 794.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.14s/it]

Epoch 794.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.20s/it]

Epoch 794.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.17s/it]

Epoch 794.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.16s/it]

Epoch 794.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.15s/it]

