
Epoch 131.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.55s/it]

Epoch 131.0: training: 100%|██████████| 8/8 [00:59<00:00,  8.00s/it]
Epoch 131.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.44s/it]

Epoch 132: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 132: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 132: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 132: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 132: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 132: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 132: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 132: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 132: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 132: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:06,  1.40s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.66s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:10,  3.43s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:18<00:07,  3.91s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:23<00:04,  4.02s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  4.05s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  3.40s/it]

Epoch 132.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 132.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 132.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 132.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 132.0: training:  50%|█████     | 4/8 [00:30<00:32,  8.03s/it]

Epoch 132.0: training:  62%|██████▎   | 5/8 [00:37<00:22,  7.59s/it]

Epoch 132.0: training:  75%|███████▌  | 6/8 [00:44<00:14,  7.34s/it]

Epoch 132.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.18s/it]

Epoch 132.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.15s/it]
Epoch 132.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.24s/it]

Epoch 133: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 133: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 133: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 133: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 133: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 133: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 133: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.38s/it]

Epoch 133: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.28s/it]

Epoch 133: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.37s/it]
Epoch 133: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.58it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:07,  1.46s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.63s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:09,  3.26s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:18<00:07,  3.74s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:03,  3.85s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  4.11s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.36s/it]

Epoch 133.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 133.0: training:  12%|█▎        | 1/8 [00:09<01:07,  9.60s/it]

Epoch 133.0: training:  25%|██▌       | 2/8 [00:16<00:47,  7.97s/it]

Epoch 133.0: training:  38%|███▊      | 3/8 [00:23<00:37,  7.45s/it]

Epoch 133.0: training:  50%|█████     | 4/8 [00:30<00:29,  7.27s/it]

Epoch 133.0: training:  62%|██████▎   | 5/8 [00:37<00:21,  7.10s/it]

Epoch 133.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.02s/it]

Epoch 133.0: training:  88%|████████▊ | 7/8 [00:50<00:06,  6.97s/it]

Epoch 133.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.01s/it]
Epoch 133.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.23s/it]

Epoch 134: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 134: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 134: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 134: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 134: sampling:  50%|█████     | 4/8 [00:12<00:13,  3.37s/it]

Epoch 134: sampling:  62%|██████▎   | 5/8 [00:16<00:10,  3.45s/it]

Epoch 134: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.33s/it]

Epoch 134: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.25s/it]

Epoch 134: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
Epoch 134: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:07,  1.45s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.56s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:09,  3.18s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:16<00:06,  3.42s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:21<00:03,  3.81s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.90s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]

Epoch 134.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 134.0: training:  12%|█▎        | 1/8 [00:09<01:03,  9.09s/it]

Epoch 134.0: training:  25%|██▌       | 2/8 [00:15<00:46,  7.76s/it]

Epoch 134.0: training:  38%|███▊      | 3/8 [00:22<00:36,  7.33s/it]

Epoch 134.0: training:  50%|█████     | 4/8 [00:30<00:29,  7.42s/it]

Epoch 134.0: training:  62%|██████▎   | 5/8 [00:37<00:21,  7.20s/it]

Epoch 134.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.08s/it]

Epoch 134.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.01s/it]

Epoch 134.0: training: 100%|██████████| 8/8 [00:58<00:00,  7.15s/it]
Epoch 134.0: training: 100%|██████████| 8/8 [00:58<00:00,  7.29s/it]

Epoch 135: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 135: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 135: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 135: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 135: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 135: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 135: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 135: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 135: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 135: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.57it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:08,  1.71s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.55s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:10,  3.36s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:06,  3.38s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:03,  3.88s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  4.24s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  3.41s/it]

Epoch 135.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 135.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.78s/it]

Epoch 135.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 135.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 135.0: training:  50%|█████     | 4/8 [00:29<00:30,  7.73s/it]

Epoch 135.0: training:  62%|██████▎   | 5/8 [00:36<00:22,  7.42s/it]

Epoch 135.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.23s/it]

Epoch 135.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.11s/it]

Epoch 135.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.19s/it]
Epoch 135.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.19s/it]

Epoch 136: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 136: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.42s/it]

Epoch 136: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 136: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 136: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.18s/it]

