
Epoch 246: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 246: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 246: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 246: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 246: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 246: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 246: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 246: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 246: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 246: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 246: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 16:20:17.521449 140542636835456 train_nft_sd3.py:5130] Epoch 246 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.97it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.96it/s]
I0804 16:20:18.759394 140542636835456 train_nft_sd3.py:5231] Epoch 246 reward metrics: {'reward_ocr': 0.9307102560997009, 'reward_avg': 0.9307103753089905}
I0804 16:20:20.215225 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.3295937832355189 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 246.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 246.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.01s/it]

Epoch 246.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.02s/it]

Epoch 246.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.02s/it]

Epoch 246.0: training:  11%|██▏                 | 4/36 [00:12<01:35,  3.00s/it]

Epoch 246.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.00s/it]

Epoch 246.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.03s/it]

Epoch 246.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.04s/it]

Epoch 246.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.05s/it]

Epoch 246.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.04s/it]

Epoch 246.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.03s/it]

Epoch 246.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.02s/it]

Epoch 246.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.03s/it]

Epoch 246.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.03s/it]

Epoch 246.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.04s/it]

Epoch 246.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.03s/it]

Epoch 246.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.04s/it]

Epoch 246.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.04s/it]

Epoch 246.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.04s/it]

Epoch 246.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.03s/it]

Epoch 246.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.02s/it]

Epoch 246.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.02s/it]

Epoch 246.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.04s/it]

