
Epoch 46.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.63s/it]

Epoch 46.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.66s/it]

Epoch 46.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.70s/it]

Epoch 46.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.77s/it]

Epoch 46.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.76s/it]

Epoch 46.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.75s/it]
Epoch 46.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 47: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.98it/s]

Epoch 47: sampling:  12%|█▎        | 1/8 [00:02<00:18,  2.68s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 47: sampling:  25%|██▌       | 2/8 [00:05<00:17,  2.98s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.74it/s]

Epoch 47: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 47: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.58it/s]

Epoch 47: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 47: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 47: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 47: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 47: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.15s/it]
I0722 02:27:30.981154 139639510090368 train_nft_sd3.py:4564] Epoch 47 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:58<02:56, 29.35s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:09<01:48, 21.77s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:21<01:11, 17.86s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:33<00:47, 15.82s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:44<00:28, 14.47s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:55<00:13, 13.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:07<00:00, 12.68s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:07<00:00, 15.89s/it]
I0722 02:29:38.123971 139639510090368 train_nft_sd3.py:4662] Epoch 47 reward metrics: {'reward_accuracy': 0.2673611044883728, 'reward_geneval': 0.5153356790542603, 'reward_avg': 0.5153356194496155, 'reward_geneval_all': 0.5153356790542603, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 02:29:38.727614 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.512197385277146 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 47.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 47.0: training:   6%|▌         | 1/18 [00:06<01:54,  6.75s/it]

Epoch 47.0: training:  11%|█         | 2/18 [00:13<01:48,  6.81s/it]

Epoch 47.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.78s/it]

Epoch 47.0: training:  22%|██▏       | 4/18 [00:27<01:34,  6.74s/it]

Epoch 47.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 47.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 47.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 47.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 47.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 47.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.60s/it]

Epoch 47.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.65s/it]

Epoch 47.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.70s/it]

Epoch 47.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.73s/it]

Epoch 47.0: training:  78%|███████▊  | 14/18 [01:34<00:26,  6.74s/it]

Epoch 47.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.73s/it]

Epoch 47.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 47.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.73s/it]

Epoch 47.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.73s/it]
Epoch 47.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.72s/it]

Epoch 48: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 48: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 48: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 48: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

