

Epoch 46.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.19s/it]

Epoch 46.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.19s/it]

Epoch 46.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.22s/it]

Epoch 46.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.20s/it]

Epoch 46.0: training:  90%|████████▉ | 43/48 [04:27<00:30,  6.18s/it]

Epoch 46.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.18s/it]

Epoch 46.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.17s/it]

Epoch 46.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.18s/it]

Epoch 46.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.18s/it]

Epoch 46.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.27s/it]
Epoch 46.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 47: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 47: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 47: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 47: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s]

Epoch 47: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.02s/it]
Epoch 47: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0825 04:15:10.639729 139976273470080 train_nft_sd3.py:5332] Epoch 47 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]
I0825 04:15:16.700808 139976273470080 train_nft_sd3.py:5433] Epoch 47 reward metrics: {'reward_pickscore': 0.8623631596565247, 'reward_avg': 0.8623631596565247}
I0825 04:15:18.509031 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.14470519639442667 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 47.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 47.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.15s/it]

Epoch 47.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.17s/it]

Epoch 47.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.15s/it]

Epoch 47.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.15s/it]

Epoch 47.0: training:  10%|█         | 5/48 [00:30<04:24,  6.16s/it]

Epoch 47.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.15s/it]

Epoch 47.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.23s/it]

Epoch 47.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.23s/it]

Epoch 47.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.21s/it]

