

Epoch 95.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 95.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 95.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 95.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.82s/it]

Epoch 95.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.79s/it]
Epoch 95.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 96: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.84it/s]

Epoch 96: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.73it/s]

Epoch 96: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 96: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 96: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 96: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 96: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 96: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 96: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 96: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 10:25:53.797918 139639510090368 train_nft_sd3.py:4564] Epoch 96 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:10<01:16, 10.92s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:58<03:16, 32.75s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:08<01:51, 22.37s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:21<01:13, 18.39s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:33<00:48, 16.19s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:44<00:29, 14.54s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:56<00:13, 13.71s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:07<00:00, 12.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:07<00:00, 15.89s/it]
I0722 10:28:00.983748 139639510090368 train_nft_sd3.py:4662] Epoch 96 reward metrics: {'reward_accuracy': 0.3315972089767456, 'reward_geneval': 0.5632234215736389, 'reward_avg': 0.5632233619689941, 'reward_geneval_all': 0.5632234215736389, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 10:28:01.585184 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5302747647191317 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 96.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 96.0: training:   6%|▌         | 1/18 [00:06<01:56,  6.85s/it]

Epoch 96.0: training:  11%|█         | 2/18 [00:13<01:51,  6.98s/it]

Epoch 96.0: training:  17%|█▋        | 3/18 [00:20<01:44,  6.95s/it]

Epoch 96.0: training:  22%|██▏       | 4/18 [00:27<01:36,  6.87s/it]

Epoch 96.0: training:  28%|██▊       | 5/18 [00:34<01:29,  6.91s/it]

Epoch 96.0: training:  33%|███▎      | 6/18 [00:41<01:22,  6.85s/it]

Epoch 96.0: training:  39%|███▉      | 7/18 [00:48<01:14,  6.81s/it]

Epoch 96.0: training:  44%|████▍     | 8/18 [00:55<01:08,  6.88s/it]

Epoch 96.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 96.0: training:  56%|█████▌    | 10/18 [01:07<00:52,  6.62s/it]

Epoch 96.0: training:  61%|██████    | 11/18 [01:14<00:46,  6.65s/it]

Epoch 96.0: training:  67%|██████▋   | 12/18 [01:21<00:40,  6.67s/it]

Epoch 96.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.69s/it]

Epoch 96.0: training:  78%|███████▊  | 14/18 [01:34<00:26,  6.70s/it]

Epoch 96.0: training:  83%|████████▎ | 15/18 [01:41<00:20,  6.73s/it]

Epoch 96.0: training:  89%|████████▉ | 16/18 [01:48<00:13,  6.79s/it]

