

Epoch 160.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.25s/it]

Epoch 160.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.36s/it]
Epoch 160.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 161: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 161: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 161: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 161: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 161: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 161: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 13:35:29.328686 140194171142784 train_nft_sd3.py:5332] Epoch 161 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.49it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.49it/s]
I0824 13:35:30.301138 140194171142784 train_nft_sd3.py:5433] Epoch 161 reward metrics: {'reward_hpsv2': 35.16735136508942, 'reward_avg': 35.16735136508942}
I0824 13:35:32.082384 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.10857506175224331 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 161.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 161.0: training:   2%|▏         | 1/48 [00:06<04:45,  6.06s/it]

Epoch 161.0: training:   4%|▍         | 2/48 [00:12<04:39,  6.07s/it]

Epoch 161.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.23s/it]

Epoch 161.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 161.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 161.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.17s/it]

Epoch 161.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 161.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 161.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 161.0: training:  21%|██        | 10/48 [01:01<03:54,  6.16s/it]

Epoch 161.0: training:  23%|██▎       | 11/48 [01:07<03:49,  6.20s/it]

Epoch 161.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.19s/it]

Epoch 161.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.20s/it]

Epoch 161.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.20s/it]

Epoch 161.0: training:  31%|███▏      | 15/48 [01:32<03:25,  6.22s/it]

Epoch 161.0: training:  33%|███▎      | 16/48 [01:38<03:18,  6.19s/it]

Epoch 161.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.18s/it]

Epoch 161.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.23s/it]

Epoch 161.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.21s/it]

Epoch 161.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.21s/it]

Epoch 161.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.18s/it]

Epoch 161.0: training:  46%|████▌     | 22/48 [02:16<02:40,  6.17s/it]

Epoch 161.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.17s/it]

Epoch 161.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.17s/it]

Epoch 161.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.18s/it]

Epoch 161.0: training:  54%|█████▍    | 26/48 [02:40<02:16,  6.21s/it]

Epoch 161.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.20s/it]

Epoch 161.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.21s/it]

Epoch 161.0: training:  60%|██████    | 29/48 [02:59<01:58,  6.25s/it]

Epoch 161.0: training:  62%|██████▎   | 30/48 [03:05<01:52,  6.27s/it]

Epoch 161.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.24s/it]

Epoch 161.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.22s/it]

Epoch 161.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.19s/it]

Epoch 161.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.19s/it]

Epoch 161.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.20s/it]

Epoch 161.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.19s/it]

Epoch 161.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.18s/it]

Epoch 161.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.17s/it]

Epoch 161.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.18s/it]

Epoch 161.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.20s/it]

Epoch 161.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.20s/it]

Epoch 161.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.20s/it]

Epoch 161.0: training:  90%|████████▉ | 43/48 [04:26<00:30,  6.19s/it]

Epoch 161.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.23s/it]

Epoch 161.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.25s/it]

Epoch 161.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.24s/it]

Epoch 161.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.30s/it]

Epoch 161.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.32s/it]
Epoch 161.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.21s/it]

Epoch 162: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 162: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 162: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 162: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 162: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 162: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 13:41:08.585303 140194171142784 train_nft_sd3.py:5332] Epoch 162 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.52it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.51it/s]
I0824 13:41:09.508360 140194171142784 train_nft_sd3.py:5433] Epoch 162 reward metrics: {'reward_hpsv2': 35.79927384853363, 'reward_avg': 35.79927086830139}
I0824 13:41:11.321014 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.11436390248834905 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 162.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 162.0: training:   2%|▏         | 1/48 [00:06<05:01,  6.41s/it]

Epoch 162.0: training:   4%|▍         | 2/48 [00:12<04:48,  6.26s/it]

Epoch 162.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.21s/it]

Epoch 162.0: training:   8%|▊         | 4/48 [00:24<04:33,  6.21s/it]

Epoch 162.0: training:  10%|█         | 5/48 [00:31<04:29,  6.27s/it]

Epoch 162.0: training:  12%|█▎        | 6/48 [00:37<04:23,  6.28s/it]

Epoch 162.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.23s/it]

Epoch 162.0: training:  17%|█▋        | 8/48 [00:50<04:10,  6.26s/it]

Epoch 162.0: training:  19%|█▉        | 9/48 [00:56<04:04,  6.27s/it]

Epoch 162.0: training:  21%|██        | 10/48 [01:02<03:59,  6.29s/it]

Epoch 162.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.27s/it]

Epoch 162.0: training:  25%|██▌       | 12/48 [01:15<03:44,  6.22s/it]

Epoch 162.0: training:  27%|██▋       | 13/48 [01:21<03:36,  6.20s/it]

Epoch 162.0: training:  29%|██▉       | 14/48 [01:27<03:30,  6.18s/it]

Epoch 162.0: training:  31%|███▏      | 15/48 [01:33<03:23,  6.17s/it]

Epoch 162.0: training:  33%|███▎      | 16/48 [01:39<03:17,  6.18s/it]

Epoch 162.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.17s/it]

Epoch 162.0: training:  38%|███▊      | 18/48 [01:52<03:06,  6.21s/it]

Epoch 162.0: training:  40%|███▉      | 19/48 [01:58<02:59,  6.19s/it]

Epoch 162.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.19s/it]

Epoch 162.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.19s/it]

Epoch 162.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.20s/it]

Epoch 162.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.20s/it]

Epoch 162.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.20s/it]

Epoch 162.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.18s/it]

Epoch 162.0: training:  54%|█████▍    | 26/48 [02:41<02:15,  6.17s/it]

Epoch 162.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.16s/it]

Epoch 162.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.20s/it]

Epoch 162.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.25s/it]

Epoch 162.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.25s/it]

Epoch 162.0: training:  65%|██████▍   | 31/48 [03:13<01:47,  6.30s/it]

Epoch 162.0: training:  67%|██████▋   | 32/48 [03:19<01:40,  6.28s/it]

Epoch 162.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.24s/it]

Epoch 162.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.23s/it]

Epoch 162.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.20s/it]

Epoch 162.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.22s/it]

Epoch 162.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.21s/it]

Epoch 162.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.22s/it]

Epoch 162.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.20s/it]

Epoch 162.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.19s/it]

Epoch 162.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.18s/it]

Epoch 162.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.18s/it]

Epoch 162.0: training:  90%|████████▉ | 43/48 [04:27<00:30,  6.20s/it]

Epoch 162.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.19s/it]

Epoch 162.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.21s/it]

Epoch 162.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.23s/it]

Epoch 162.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.23s/it]

Epoch 162.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.33s/it]
Epoch 162.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.23s/it]

Epoch 163: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 163: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 163: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 163: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 163: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 163: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 13:46:48.707424 140194171142784 train_nft_sd3.py:5332] Epoch 163 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.61it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.61it/s]
I0824 13:46:49.641066 140194171142784 train_nft_sd3.py:5433] Epoch 163 reward metrics: {'reward_hpsv2': 37.20287382602692, 'reward_avg': 37.20287382602692}
I0824 13:46:51.460607 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.17795073542092554 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 163.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 163.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.13s/it]

Epoch 163.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.14s/it]

Epoch 163.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.21s/it]

Epoch 163.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 163.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 163.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.17s/it]

Epoch 163.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.23s/it]

Epoch 163.0: training:  17%|█▋        | 8/48 [00:49<04:10,  6.27s/it]

Epoch 163.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.23s/it]

Epoch 163.0: training:  21%|██        | 10/48 [01:02<03:55,  6.21s/it]

Epoch 163.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.24s/it]

Epoch 163.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.22s/it]

Epoch 163.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.22s/it]

Epoch 163.0: training:  29%|██▉       | 14/48 [01:27<03:33,  6.27s/it]

Epoch 163.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.23s/it]

Epoch 163.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.20s/it]

Epoch 163.0: training:  35%|███▌      | 17/48 [01:45<03:14,  6.29s/it]

Epoch 163.0: training:  38%|███▊      | 18/48 [01:52<03:07,  6.24s/it]

Epoch 163.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.21s/it]

Epoch 163.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.19s/it]

Epoch 163.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.20s/it]

Epoch 163.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.20s/it]

Epoch 163.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.18s/it]

Epoch 163.0: training:  50%|█████     | 24/48 [02:28<02:27,  6.17s/it]

Epoch 163.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.21s/it]

Epoch 163.0: training:  54%|█████▍    | 26/48 [02:41<02:17,  6.25s/it]

Epoch 163.0: training:  56%|█████▋    | 27/48 [02:47<02:11,  6.25s/it]

Epoch 163.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.22s/it]

Epoch 163.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.21s/it]

Epoch 163.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.21s/it]

