

Epoch 222.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.20s/it]

Epoch 222.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.18s/it]

Epoch 222.0: training:  52%|█████▏    | 25/48 [02:34<02:21,  6.16s/it]

Epoch 222.0: training:  54%|█████▍    | 26/48 [02:40<02:16,  6.20s/it]

Epoch 222.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.23s/it]

Epoch 222.0: training:  58%|█████▊    | 28/48 [02:53<02:05,  6.25s/it]

Epoch 222.0: training:  60%|██████    | 29/48 [02:59<01:59,  6.27s/it]

Epoch 222.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.23s/it]

Epoch 222.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.20s/it]

Epoch 222.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.19s/it]

Epoch 222.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.26s/it]

Epoch 222.0: training:  71%|███████   | 34/48 [03:30<01:27,  6.26s/it]

Epoch 222.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.22s/it]

Epoch 222.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.24s/it]

Epoch 222.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.24s/it]

Epoch 222.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.27s/it]

Epoch 222.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.25s/it]

Epoch 222.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.23s/it]

Epoch 222.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.24s/it]

Epoch 222.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.26s/it]

Epoch 222.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.26s/it]

Epoch 222.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.23s/it]

Epoch 222.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.24s/it]

Epoch 222.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.21s/it]

Epoch 222.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.28s/it]

Epoch 222.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.35s/it]
Epoch 222.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 223: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 223: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 223: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 223: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 223: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 223: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.81s/it]
I0825 22:53:58.233215 139976273470080 train_nft_sd3.py:5332] Epoch 223 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.28s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.28s/it]
I0825 22:54:04.375403 139976273470080 train_nft_sd3.py:5433] Epoch 223 reward metrics: {'reward_pickscore': 0.8741094470024109, 'reward_avg': 0.8741094470024109}
I0825 22:54:06.152388 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.13992861226831443 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 223.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 223.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.10s/it]

Epoch 223.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.11s/it]

Epoch 223.0: training:   6%|▋         | 3/48 [00:18<04:34,  6.11s/it]

Epoch 223.0: training:   8%|▊         | 4/48 [00:24<04:28,  6.11s/it]

Epoch 223.0: training:  10%|█         | 5/48 [00:30<04:26,  6.19s/it]

Epoch 223.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.21s/it]

Epoch 223.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.18s/it]

Epoch 223.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

