

Epoch 144.0: training:  21%|██        | 10/48 [01:01<03:53,  6.15s/it]

Epoch 144.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.15s/it]

Epoch 144.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.16s/it]

Epoch 144.0: training:  27%|██▋       | 13/48 [01:19<03:34,  6.14s/it]

Epoch 144.0: training:  29%|██▉       | 14/48 [01:25<03:29,  6.15s/it]

Epoch 144.0: training:  31%|███▏      | 15/48 [01:32<03:22,  6.14s/it]

Epoch 144.0: training:  33%|███▎      | 16/48 [01:38<03:16,  6.14s/it]

Epoch 144.0: training:  35%|███▌      | 17/48 [01:44<03:10,  6.13s/it]

Epoch 144.0: training:  38%|███▊      | 18/48 [01:50<03:04,  6.15s/it]

Epoch 144.0: training:  40%|███▉      | 19/48 [01:56<02:59,  6.17s/it]

Epoch 144.0: training:  42%|████▏     | 20/48 [02:02<02:52,  6.17s/it]

Epoch 144.0: training:  44%|████▍     | 21/48 [02:08<02:46,  6.16s/it]

Epoch 144.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.17s/it]

Epoch 144.0: training:  48%|████▊     | 23/48 [02:21<02:34,  6.19s/it]

Epoch 144.0: training:  50%|█████     | 24/48 [02:27<02:28,  6.19s/it]

Epoch 144.0: training:  52%|█████▏    | 25/48 [02:33<02:21,  6.17s/it]

Epoch 144.0: training:  54%|█████▍    | 26/48 [02:39<02:15,  6.16s/it]

Epoch 144.0: training:  56%|█████▋    | 27/48 [02:45<02:09,  6.15s/it]

Epoch 144.0: training:  58%|█████▊    | 28/48 [02:52<02:02,  6.15s/it]

Epoch 144.0: training:  60%|██████    | 29/48 [02:58<01:57,  6.16s/it]

Epoch 144.0: training:  62%|██████▎   | 30/48 [03:04<01:50,  6.15s/it]

Epoch 144.0: training:  65%|██████▍   | 31/48 [03:10<01:45,  6.20s/it]

Epoch 144.0: training:  67%|██████▋   | 32/48 [03:16<01:39,  6.19s/it]

Epoch 144.0: training:  69%|██████▉   | 33/48 [03:23<01:32,  6.18s/it]

Epoch 144.0: training:  71%|███████   | 34/48 [03:29<01:26,  6.19s/it]

Epoch 144.0: training:  73%|███████▎  | 35/48 [03:35<01:20,  6.17s/it]

Epoch 144.0: training:  75%|███████▌  | 36/48 [03:41<01:13,  6.16s/it]

Epoch 144.0: training:  77%|███████▋  | 37/48 [03:47<01:07,  6.16s/it]

Epoch 144.0: training:  79%|███████▉  | 38/48 [03:53<01:01,  6.17s/it]

Epoch 144.0: training:  81%|████████▏ | 39/48 [04:00<00:56,  6.24s/it]

Epoch 144.0: training:  83%|████████▎ | 40/48 [04:06<00:49,  6.24s/it]

Epoch 144.0: training:  85%|████████▌ | 41/48 [04:12<00:43,  6.21s/it]

Epoch 144.0: training:  88%|████████▊ | 42/48 [04:18<00:37,  6.19s/it]

Epoch 144.0: training:  90%|████████▉ | 43/48 [04:25<00:30,  6.19s/it]

Epoch 144.0: training:  92%|█████████▏| 44/48 [04:31<00:24,  6.19s/it]

Epoch 144.0: training:  94%|█████████▍| 45/48 [04:37<00:18,  6.23s/it]

Epoch 144.0: training:  96%|█████████▌| 46/48 [04:43<00:12,  6.26s/it]

Epoch 144.0: training:  98%|█████████▊| 47/48 [04:50<00:06,  6.29s/it]

Epoch 144.0: training: 100%|██████████| 48/48 [04:56<00:00,  6.36s/it]
Epoch 144.0: training: 100%|██████████| 48/48 [04:56<00:00,  6.18s/it]

Epoch 145: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 145: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 145: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 145: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 145: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 145: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 14:37:28.786782 139976273470080 train_nft_sd3.py:5332] Epoch 145 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]
I0825 14:37:34.349037 139976273470080 train_nft_sd3.py:5433] Epoch 145 reward metrics: {'reward_pickscore': 0.8861406445503235, 'reward_avg': 0.8861407041549683}
I0825 14:37:36.127424 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.10239682308146471 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 145.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 145.0: training:   2%|▏         | 1/48 [00:06<04:53,  6.25s/it]

Epoch 145.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.18s/it]

Epoch 145.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.14s/it]

Epoch 145.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.13s/it]

Epoch 145.0: training:  10%|█         | 5/48 [00:30<04:24,  6.16s/it]

Epoch 145.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.21s/it]

Epoch 145.0: training:  15%|█▍        | 7/48 [00:43<04:17,  6.27s/it]

Epoch 145.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.22s/it]

Epoch 145.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.20s/it]

Epoch 145.0: training:  21%|██        | 10/48 [01:01<03:54,  6.18s/it]

Epoch 145.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.17s/it]

Epoch 145.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.24s/it]

