

Epoch 1101.0: training:  75%|█████████████▌    | 24/32 [02:28<00:50,  6.31s/it]

Epoch 1101.0: training:  78%|██████████████    | 25/32 [02:34<00:43,  6.27s/it]

Epoch 1101.0: training:  81%|██████████████▋   | 26/32 [02:41<00:37,  6.27s/it]

Epoch 1101.0: training:  84%|███████████████▏  | 27/32 [02:47<00:31,  6.33s/it]

Epoch 1101.0: training:  88%|███████████████▊  | 28/32 [02:54<00:25,  6.33s/it]

Epoch 1101.0: training:  91%|████████████████▎ | 29/32 [03:00<00:18,  6.30s/it]

Epoch 1101.0: training:  94%|████████████████▉ | 30/32 [03:06<00:12,  6.25s/it]

Epoch 1101.0: training:  97%|█████████████████▍| 31/32 [03:12<00:06,  6.22s/it]

Epoch 1101.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.35s/it]
Epoch 1101.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 1102: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1102: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1102: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 1102: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1102: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 1102: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0809 07:40:44.652686 139912825655936 train_nft_sd3.py:5248] Epoch 1102 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.58it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.57it/s]
I0809 07:40:45.248732 139912825655936 train_nft_sd3.py:5349] Epoch 1102 reward metrics: {'reward_hpsv2': 36.19857728481293, 'reward_avg': 36.19857728481293}
I0809 07:40:46.487620 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.19385704896709588 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1102.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1102.0: training:   3%|▌                  | 1/32 [00:06<03:10,  6.16s/it]

Epoch 1102.0: training:   6%|█▏                 | 2/32 [00:12<03:04,  6.14s/it]

Epoch 1102.0: training:   9%|█▊                 | 3/32 [00:18<03:00,  6.21s/it]

Epoch 1102.0: training:  12%|██▍                | 4/32 [00:24<02:54,  6.23s/it]

Epoch 1102.0: training:  16%|██▉                | 5/32 [00:30<02:47,  6.19s/it]

Epoch 1102.0: training:  19%|███▌               | 6/32 [00:37<02:41,  6.21s/it]

Epoch 1102.0: training:  22%|████▏              | 7/32 [00:43<02:34,  6.20s/it]

Epoch 1102.0: training:  25%|████▊              | 8/32 [00:49<02:28,  6.18s/it]

Epoch 1102.0: training:  28%|█████▎             | 9/32 [00:55<02:23,  6.25s/it]

Epoch 1102.0: training:  31%|█████▋            | 10/32 [01:02<02:16,  6.21s/it]

Epoch 1102.0: training:  34%|██████▏           | 11/32 [01:08<02:09,  6.18s/it]

Epoch 1102.0: training:  38%|██████▊           | 12/32 [01:14<02:03,  6.19s/it]

Epoch 1102.0: training:  41%|███████▎          | 13/32 [01:20<01:57,  6.18s/it]

Epoch 1102.0: training:  44%|███████▉          | 14/32 [01:26<01:50,  6.16s/it]

Epoch 1102.0: training:  47%|████████▍         | 15/32 [01:32<01:44,  6.14s/it]

Epoch 1102.0: training:  50%|█████████         | 16/32 [01:38<01:38,  6.14s/it]

