

Epoch 267.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 267.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 267.0: training:  31%|█████▉             | 10/32 [01:02<02:15,  6.17s/it]

Epoch 267.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.15s/it]

Epoch 267.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.16s/it]

Epoch 267.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 267.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.20s/it]

Epoch 267.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.19s/it]

Epoch 267.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.18s/it]

Epoch 267.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 267.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.22s/it]

Epoch 267.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.22s/it]

Epoch 267.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.28s/it]

Epoch 267.0: training:  66%|████████████▍      | 21/32 [02:10<01:09,  6.28s/it]

Epoch 267.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.26s/it]

Epoch 267.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.24s/it]

Epoch 267.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.28s/it]

Epoch 267.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.26s/it]

Epoch 267.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.25s/it]

Epoch 267.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.28s/it]

Epoch 267.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.34s/it]

Epoch 267.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.30s/it]

Epoch 267.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.28s/it]

Epoch 267.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.26s/it]

Epoch 267.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.30s/it]
Epoch 267.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 268: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 268: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 268: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 268: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 268: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.05s/it]
Epoch 268: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.96s/it]
I0811 06:02:44.884454 140662214103680 train_nft_sd3.py:5248] Epoch 268 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.02s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.02s/it]
I0811 06:02:48.987038 140662214103680 train_nft_sd3.py:5349] Epoch 268 reward metrics: {'reward_pickscore': 0.8735651969909668, 'reward_avg': 0.8735651969909668}
I0811 06:02:50.208620 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.2641676272769413 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 268.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 268.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 268.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 268.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.20s/it]

Epoch 268.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.19s/it]

Epoch 268.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 268.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.17s/it]

Epoch 268.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 268.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 268.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.20s/it]

Epoch 268.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.22s/it]

Epoch 268.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.22s/it]

Epoch 268.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.20s/it]

Epoch 268.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.21s/it]

Epoch 268.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.20s/it]

Epoch 268.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.19s/it]

Epoch 268.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 268.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.24s/it]

Epoch 268.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.28s/it]

Epoch 268.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.24s/it]

Epoch 268.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 268.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.18s/it]

Epoch 268.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.18s/it]

