

Epoch 21.0: training:  94%|█████████▍| 45/48 [04:43<00:19,  6.39s/it]

Epoch 21.0: training:  96%|█████████▌| 46/48 [04:49<00:12,  6.37s/it]

Epoch 21.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.37s/it]

Epoch 21.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.42s/it]
Epoch 21.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.31s/it]

Epoch 22: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 22: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 22: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 22: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 22: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 22: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0823 23:07:08.345050 140194171142784 train_nft_sd3.py:5332] Epoch 22 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.63it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.63it/s]
I0823 23:07:09.262737 140194171142784 train_nft_sd3.py:5433] Epoch 22 reward metrics: {'reward_hpsv2': 34.323033690452576, 'reward_avg': 34.32303071022034}
I0823 23:07:11.091644 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1202173920374548 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 22.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 22.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.27s/it]

Epoch 22.0: training:   4%|▍         | 2/48 [00:12<04:47,  6.24s/it]

Epoch 22.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.22s/it]

Epoch 22.0: training:   8%|▊         | 4/48 [00:24<04:34,  6.23s/it]

Epoch 22.0: training:  10%|█         | 5/48 [00:31<04:28,  6.24s/it]

Epoch 22.0: training:  12%|█▎        | 6/48 [00:37<04:23,  6.27s/it]

Epoch 22.0: training:  15%|█▍        | 7/48 [00:43<04:19,  6.32s/it]

Epoch 22.0: training:  17%|█▋        | 8/48 [00:50<04:11,  6.29s/it]

Epoch 22.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.29s/it]

Epoch 22.0: training:  21%|██        | 10/48 [01:02<03:58,  6.28s/it]

Epoch 22.0: training:  23%|██▎       | 11/48 [01:09<03:53,  6.31s/it]

Epoch 22.0: training:  25%|██▌       | 12/48 [01:15<03:46,  6.28s/it]

Epoch 22.0: training:  27%|██▋       | 13/48 [01:21<03:43,  6.38s/it]

Epoch 22.0: training:  29%|██▉       | 14/48 [01:28<03:35,  6.35s/it]

Epoch 22.0: training:  31%|███▏      | 15/48 [01:34<03:28,  6.31s/it]

Epoch 22.0: training:  33%|███▎      | 16/48 [01:41<03:24,  6.40s/it]

Epoch 22.0: training:  35%|███▌      | 17/48 [01:47<03:16,  6.35s/it]

Epoch 22.0: training:  38%|███▊      | 18/48 [01:53<03:09,  6.31s/it]

Epoch 22.0: training:  40%|███▉      | 19/48 [01:59<03:03,  6.31s/it]

Epoch 22.0: training:  42%|████▏     | 20/48 [02:06<02:56,  6.30s/it]

Epoch 22.0: training:  44%|████▍     | 21/48 [02:12<02:49,  6.29s/it]

Epoch 22.0: training:  46%|████▌     | 22/48 [02:18<02:43,  6.28s/it]

Epoch 22.0: training:  48%|████▊     | 23/48 [02:24<02:36,  6.27s/it]

Epoch 22.0: training:  50%|█████     | 24/48 [02:31<02:30,  6.26s/it]

Epoch 22.0: training:  52%|█████▏    | 25/48 [02:37<02:24,  6.29s/it]

Epoch 22.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.31s/it]

Epoch 22.0: training:  56%|█████▋    | 27/48 [02:50<02:12,  6.32s/it]

Epoch 22.0: training:  58%|█████▊    | 28/48 [02:56<02:06,  6.30s/it]

Epoch 22.0: training:  60%|██████    | 29/48 [03:02<01:59,  6.30s/it]

Epoch 22.0: training:  62%|██████▎   | 30/48 [03:08<01:53,  6.29s/it]

Epoch 22.0: training:  65%|██████▍   | 31/48 [03:15<01:46,  6.28s/it]

Epoch 22.0: training:  67%|██████▋   | 32/48 [03:21<01:41,  6.33s/it]

Epoch 22.0: training:  69%|██████▉   | 33/48 [03:27<01:34,  6.30s/it]

Epoch 22.0: training:  71%|███████   | 34/48 [03:34<01:28,  6.29s/it]

Epoch 22.0: training:  73%|███████▎  | 35/48 [03:40<01:21,  6.27s/it]

Epoch 22.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.27s/it]

Epoch 22.0: training:  77%|███████▋  | 37/48 [03:52<01:09,  6.28s/it]

Epoch 22.0: training:  79%|███████▉  | 38/48 [03:59<01:02,  6.29s/it]

Epoch 22.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.31s/it]

Epoch 22.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.30s/it]

Epoch 22.0: training:  85%|████████▌ | 41/48 [04:18<00:44,  6.29s/it]

Epoch 22.0: training:  88%|████████▊ | 42/48 [04:24<00:37,  6.27s/it]

Epoch 22.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.36s/it]

Epoch 22.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.37s/it]

Epoch 22.0: training:  94%|█████████▍| 45/48 [04:43<00:19,  6.34s/it]

Epoch 22.0: training:  96%|█████████▌| 46/48 [04:49<00:12,  6.32s/it]

Epoch 22.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.30s/it]

Epoch 22.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.37s/it]
Epoch 22.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.31s/it]

Epoch 23: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 23: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 23: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 23: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 23: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 23: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0823 23:12:52.513772 140194171142784 train_nft_sd3.py:5332] Epoch 23 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.49it/s]
