

Epoch 692.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.23s/it]

Epoch 692.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.24s/it]

Epoch 692.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.24s/it]

Epoch 692.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.23s/it]

Epoch 692.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.21s/it]

Epoch 692.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.21s/it]

Epoch 692.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.22s/it]

Epoch 692.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.24s/it]

Epoch 692.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.21s/it]

Epoch 692.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.22s/it]

Epoch 692.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.24s/it]

Epoch 692.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.31s/it]
Epoch 692.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 693: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 693: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 693: sampling:  50%|█████     | 2/4 [00:12<00:12,  6.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 693: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 693: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 693: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0819 04:29:51.942713 139687618867840 train_nft_sd3.py:5248] Epoch 693 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.78it/s]
