

Epoch 97.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 97.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 97.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 97.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 97.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 98: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 98: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 98: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 98: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.62s/it]
Epoch 98: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]
I0905 23:48:07.548461 140343152255616 train_nft_sd3.py:5661] Epoch 98 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
I0905 23:48:10.039829 140343152255616 train_nft_sd3.py:5771] Epoch 98 reward metrics: {'reward_pickscore': 0.6360076069831848, 'reward_avg': 0.6360076069831848}
I0905 23:48:10.704088 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.19827524215373862 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0905 23:48:10.704446 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 98.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 98.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 98.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 98.0: training:  50%|█████     | 3/6 [00:38<00:38, 13.00s/it]

Epoch 98.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.00s/it]

Epoch 98.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 98.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 98.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 99: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 99: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 99: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 99: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.62s/it]
Epoch 99: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]
I0905 23:49:48.991063 140343152255616 train_nft_sd3.py:5661] Epoch 99 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
I0905 23:49:51.390187 140343152255616 train_nft_sd3.py:5771] Epoch 99 reward metrics: {'reward_pickscore': 0.6338497996330261, 'reward_avg': 0.6338497400283813}
I0905 23:49:52.081123 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.1539643040403173 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0905 23:49:52.081491 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 99.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 99.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 99.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 99.0: training:  50%|█████     | 3/6 [00:38<00:38, 13.00s/it]

Epoch 99.0: training:  67%|██████▋   | 4/6 [00:51<00:25, 13.00s/it]

Epoch 99.0: training:  83%|████████▎ | 5/6 [01:04<00:13, 13.00s/it]

Epoch 99.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 99.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 100: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/19 [00:16<04:59, 16.63s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  11%|█         | 2/19 [00:33<04:44, 16.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  16%|█▌        | 3/19 [00:50<04:26, 16.68s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  21%|██        | 4/19 [01:06<04:10, 16.67s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  26%|██▋       | 5/19 [01:23<03:53, 16.68s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  32%|███▏      | 6/19 [01:39<03:36, 16.63s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  37%|███▋      | 7/19 [01:56<03:19, 16.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  42%|████▏     | 8/19 [02:13<03:02, 16.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  47%|████▋     | 9/19 [02:29<02:46, 16.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  53%|█████▎    | 10/19 [02:46<02:29, 16.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  58%|█████▊    | 11/19 [03:03<02:13, 16.66s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  63%|██████▎   | 12/19 [03:19<01:56, 16.66s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  68%|██████▊   | 13/19 [03:36<01:40, 16.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  74%|███████▎  | 14/19 [03:53<01:23, 16.67s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  79%|███████▉  | 15/19 [04:09<01:06, 16.63s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  84%|████████▍ | 16/19 [04:26<00:49, 16.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  89%|████████▉ | 17/19 [04:42<00:33, 16.59s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▍| 18/19 [04:59<00:16, 16.59s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval: 100%|██████████| 19/19 [05:04<00:00, 13.27s/it]
Eval: 100%|██████████| 19/19 [05:04<00:00, 16.05s/it]
I0905 23:56:15.482244 140343152255616 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/pickscore/nft_cfg45_1view/seed-2025/eval_samples/epoch-100-g450.json
I0905 23:56:16.200414 140343152255616 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/pickscore/nft_cfg45_1view/seed-2025/checkpoints/checkpoint-100

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 100: sampling:  33%|███▎      | 1/3 [05:11<10:23, 311.68s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 100: sampling:  67%|██████▋   | 2/3 [05:18<02:12, 132.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 100: sampling: 100%|██████████| 3/3 [05:25<00:00, 75.07s/it] 
Epoch 100: sampling: 100%|██████████| 3/3 [05:25<00:00, 108.48s/it]
I0905 23:56:36.238102 140343152255616 train_nft_sd3.py:5661] Epoch 100 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
I0905 23:56:39.497563 140343152255616 train_nft_sd3.py:5771] Epoch 100 reward metrics: {'reward_pickscore': 0.6373893022537231, 'reward_avg': 0.6373893618583679}
I0905 23:56:40.170344 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.27244791636244936 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0905 23:56:40.170807 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 100.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 100.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 100.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 100.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 100.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 100.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 100.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
