

Epoch 85.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.73s/it]

Epoch 85.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.72s/it]

Epoch 85.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 85.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.76s/it]

Epoch 86: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 86: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 86: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 86: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 86: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 86: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 86: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.25s/it]
Epoch 86: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 10:57:32.224534 140141865566848 train_nft_sd3.py:4251] Epoch 86 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:24<02:03, 24.67s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<03:02, 45.55s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:06<02:12, 44.00s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:57<01:33, 46.69s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:44<00:46, 46.77s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:27<00:00, 45.47s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:27<00:00, 44.61s/it]
I0715 11:02:01.251057 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.44852811933690234 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6447 lr_eff=0.00019341 explore_only=0.0

Epoch 86.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 86.0: training:  17%|█▋        | 1/6 [00:14<01:10, 14.12s/it]

Epoch 86.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.89s/it]

Epoch 86.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.80s/it]

Epoch 86.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.77s/it]

Epoch 86.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.75s/it]

Epoch 86.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.83s/it]
Epoch 86.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.83s/it]

Epoch 87: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 87: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 87: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 87: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 87: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 87: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 87: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.30s/it]
Epoch 87: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.19s/it]
I0715 11:03:59.808485 140141865566848 train_nft_sd3.py:4251] Epoch 87 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:13<01:09, 13.80s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<03:08, 47.24s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:07<02:15, 45.19s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:52<01:30, 45.33s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:36<00:44, 44.83s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:13<00:00, 42.03s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:13<00:00, 42.21s/it]
I0715 11:08:43.236412 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.03457504055886351 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6521 lr_eff=0.00019564 explore_only=0.0

Epoch 87.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 87.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.95s/it]

Epoch 87.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.83s/it]

Epoch 87.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.83s/it]

Epoch 87.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.80s/it]

Epoch 87.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.79s/it]

Epoch 87.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]
Epoch 87.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]

Epoch 88: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 88: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.32s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 88: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

