

Epoch 7.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.20s/it]

Epoch 7.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.08s/it]

Epoch 7.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.99s/it]

Epoch 7.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.94s/it]

Epoch 7.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.95s/it]
Epoch 7.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.03s/it]

Epoch 8: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 8: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.00s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 8: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 8: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.72s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 8: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 8: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 8: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.92s/it]
Epoch 8: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.80s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:48<03:37, 54.45s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:48<02:49, 56.66s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:50<01:57, 58.63s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:46<00:57, 57.73s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:46<00:00, 58.43s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:46<00:00, 57.75s/it]
I0707 07:23:01.038405 140344085955200 train_nft_sd3.py:2195] Advantages mean: 3.9627605313506176 train_keep_rate=1.0 explore_only=0.0

Epoch 8.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 8.0: training:  17%|█▋        | 1/6 [00:14<01:12, 14.56s/it]

Epoch 8.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.05s/it]

Epoch 8.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.89s/it]

Epoch 8.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.82s/it]

Epoch 8.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.78s/it]

Epoch 8.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.77s/it]
Epoch 8.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.86s/it]

Epoch 9: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 9: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 9: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.50s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 9: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.72s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 9: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 9: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 9: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.90s/it]
Epoch 9: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.78s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:23<01:55, 23.09s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:54<04:12, 63.08s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:51<03:00, 60.27s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:49<01:58, 59.40s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:47<00:59, 59.19s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:46<00:00, 58.93s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:46<00:00, 57.73s/it]
I0707 07:30:40.692508 140344085955200 train_nft_sd3.py:2195] Advantages mean: 2.7699865455332264 train_keep_rate=0.9305555820465088 explore_only=0.0

Epoch 9.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 9.0: training:  17%|█▋        | 1/6 [00:14<01:14, 14.82s/it]

Epoch 9.0: training:  33%|███▎      | 2/6 [00:28<00:57, 14.28s/it]

Epoch 9.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.09s/it]

Epoch 9.0: training:  67%|██████▋   | 4/6 [00:56<00:28, 14.01s/it]

Epoch 9.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.97s/it]

Epoch 9.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.95s/it]
Epoch 9.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.05s/it]

Epoch 10: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 10: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 10: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 10: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 10: sampling:  67%|██████▋   | 4/6 [00:19<00:09,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 10: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 10: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.90s/it]
Epoch 10: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.81s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:38<03:14, 38.86s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:59<04:14, 63.54s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:00<03:06, 62.08s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:57<02:00, 60.19s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:59<01:01, 61.02s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:53<00:00, 58.64s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:53<00:00, 58.97s/it]
I0707 07:38:29.432787 140344085955200 train_nft_sd3.py:2195] Advantages mean: 2.7942748138180344 train_keep_rate=0.9236111044883728 explore_only=0.0

Epoch 10.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 10.0: training:  17%|█▋        | 1/6 [00:14<01:13, 14.68s/it]

Epoch 10.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.23s/it]

Epoch 10.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.04s/it]

Epoch 10.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.97s/it]

Epoch 10.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.93s/it]

Epoch 10.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.93s/it]
Epoch 10.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.01s/it]

Epoch 11: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 11: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 11: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 11: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 11: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.66it/s]

Epoch 11: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 11: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.90s/it]
Epoch 11: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.80s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:03<00:19,  3.81s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:52<04:22, 65.54s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:55<03:12, 64.27s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:56<02:05, 62.86s/it]
