

Epoch 177.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.27s/it]

Epoch 177.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.25s/it]

Epoch 177.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.34s/it]
Epoch 177.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 178: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 178: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 178: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.44it/s]

Epoch 178: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 178: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 178: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 12:53:51.736010 139912825655936 train_nft_sd3.py:5248] Epoch 178 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.64it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.63it/s]
I0806 12:53:52.327118 139912825655936 train_nft_sd3.py:5349] Epoch 178 reward metrics: {'reward_hpsv2': 35.952723026275635, 'reward_avg': 35.952723026275635}
I0806 12:53:53.509068 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.12746272472482328 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 178.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 178.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 178.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.17s/it]

Epoch 178.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.14s/it]

Epoch 178.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 178.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.13s/it]

Epoch 178.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.19s/it]

Epoch 178.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

