
Epoch 191: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.40it/s]

Epoch 191: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 191: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 191: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 191: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 191: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 191: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 191: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 14:06:32.482635 140542636835456 train_nft_sd3.py:5130] Epoch 191 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.59it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.59it/s]
I0804 14:06:33.757804 140542636835456 train_nft_sd3.py:5231] Epoch 191 reward metrics: {'reward_ocr': 0.9135221838951111, 'reward_avg': 0.9135221838951111}
I0804 14:06:35.245576 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5426269769019726 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 191.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 191.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.02s/it]

Epoch 191.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.01s/it]

Epoch 191.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.00s/it]

