

Epoch 107.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.08s/it]

Epoch 107.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.06s/it]

Epoch 107.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.05s/it]

Epoch 107.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.07s/it]
Epoch 107.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.07s/it]

Epoch 108: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 108: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 108: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 108: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.18s/it]
Epoch 108: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.99s/it]
I0829 05:36:37.778542 140515848389248 train_nft_sd3.py:5661] Epoch 108 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.82s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.55s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.62s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.43s/it]
I0829 05:36:54.320209 140515848389248 train_nft_sd3.py:5771] Epoch 108 reward metrics: {'reward_accuracy': 0.7309027910232544, 'reward_geneval': 0.8660300374031067, 'reward_avg': 0.8660300970077515, 'reward_geneval_all': 0.8660300374031067, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 05:36:54.946873 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.5736890368529406 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 05:36:54.947284 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 108.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 108.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 108.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 108.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 108.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 108.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 108.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 108.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 109: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 109: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 109: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 109: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.17s/it]
Epoch 109: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.98s/it]
