

Epoch 95.0: training:  16%|███▎                 | 5/32 [00:31<02:51,  6.35s/it]

Epoch 95.0: training:  19%|███▉                 | 6/32 [00:37<02:44,  6.31s/it]

Epoch 95.0: training:  22%|████▌                | 7/32 [00:43<02:37,  6.28s/it]

Epoch 95.0: training:  25%|█████▎               | 8/32 [00:50<02:30,  6.26s/it]

Epoch 95.0: training:  28%|█████▉               | 9/32 [00:56<02:23,  6.23s/it]

Epoch 95.0: training:  31%|██████▎             | 10/32 [01:02<02:16,  6.21s/it]

Epoch 95.0: training:  34%|██████▉             | 11/32 [01:08<02:10,  6.19s/it]

Epoch 95.0: training:  38%|███████▌            | 12/32 [01:14<02:04,  6.21s/it]

Epoch 95.0: training:  41%|████████▏           | 13/32 [01:21<01:58,  6.24s/it]

Epoch 95.0: training:  44%|████████▊           | 14/32 [01:27<01:51,  6.21s/it]

Epoch 95.0: training:  47%|█████████▍          | 15/32 [01:33<01:45,  6.21s/it]

Epoch 95.0: training:  50%|██████████          | 16/32 [01:39<01:39,  6.19s/it]

Epoch 95.0: training:  53%|██████████▋         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 95.0: training:  56%|███████████▎        | 18/32 [01:52<01:26,  6.18s/it]

Epoch 95.0: training:  59%|███████████▉        | 19/32 [01:58<01:21,  6.24s/it]

Epoch 95.0: training:  62%|████████████▌       | 20/32 [02:05<01:16,  6.36s/it]

Epoch 95.0: training:  66%|█████████████▏      | 21/32 [02:11<01:09,  6.31s/it]

Epoch 95.0: training:  69%|█████████████▊      | 22/32 [02:17<01:02,  6.27s/it]

Epoch 95.0: training:  72%|██████████████▍     | 23/32 [02:23<00:56,  6.30s/it]

Epoch 95.0: training:  75%|███████████████     | 24/32 [02:29<00:50,  6.25s/it]

Epoch 95.0: training:  78%|███████████████▋    | 25/32 [02:36<00:43,  6.25s/it]

Epoch 95.0: training:  81%|████████████████▎   | 26/32 [02:42<00:37,  6.27s/it]

Epoch 95.0: training:  84%|████████████████▉   | 27/32 [02:48<00:31,  6.25s/it]

Epoch 95.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.24s/it]

Epoch 95.0: training:  91%|██████████████████▏ | 29/32 [03:01<00:18,  6.24s/it]

Epoch 95.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.22s/it]

Epoch 95.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.20s/it]

Epoch 95.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 95.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 96: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 96: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 96: sampling:  50%|████████████            | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 96: sampling:  75%|██████████████████      | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 96: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  6.10s/it]
Epoch 96: sampling: 100%|████████████████████████| 4/4 [00:23<00:00,  5.98s/it]
I0810 17:19:52.376247 140662214103680 train_nft_sd3.py:5248] Epoch 96 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0810 17:19:56.558856 140662214103680 train_nft_sd3.py:5349] Epoch 96 reward metrics: {'reward_pickscore': 0.8821648359298706, 'reward_avg': 0.8821648359298706}
I0810 17:19:57.773516 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.23263768535497786 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 96.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 96.0: training:   3%|▋                    | 1/32 [00:06<03:11,  6.19s/it]

Epoch 96.0: training:   6%|█▎                   | 2/32 [00:12<03:10,  6.34s/it]

Epoch 96.0: training:   9%|█▉                   | 3/32 [00:18<03:01,  6.27s/it]

Epoch 96.0: training:  12%|██▋                  | 4/32 [00:25<02:56,  6.31s/it]

Epoch 96.0: training:  16%|███▎                 | 5/32 [00:31<02:48,  6.25s/it]

