
Epoch 206: sampling:  58%|█████▊    | 7/12 [00:30<00:21,  4.36s/it]

Epoch 206: sampling:  67%|██████▋   | 8/12 [00:35<00:18,  4.54s/it]

Epoch 206: sampling:  75%|███████▌  | 9/12 [00:39<00:13,  4.35s/it]

Epoch 206: sampling:  83%|████████▎ | 10/12 [00:43<00:08,  4.38s/it]

Epoch 206: sampling:  92%|█████████▏| 11/12 [00:47<00:04,  4.25s/it]

Epoch 206: sampling: 100%|██████████| 12/12 [00:51<00:00,  4.16s/it]
Epoch 206: sampling: 100%|██████████| 12/12 [00:51<00:00,  4.31s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.51it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.67s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.21s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:16,  3.38s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.46s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:28<00:13,  4.46s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:33<00:08,  4.46s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:39<00:05,  5.02s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:44<00:00,  5.05s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:44<00:00,  3.72s/it]

Epoch 206.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 206.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.37s/it]

Epoch 206.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.06s/it]

Epoch 206.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.64s/it]

Epoch 206.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.44s/it]

Epoch 206.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 206.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.26s/it]

Epoch 206.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 206.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 206.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 206.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 206.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 206.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.44s/it]
Epoch 206.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.40s/it]

Epoch 207: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 207: sampling:   8%|▊         | 1/12 [00:05<00:59,  5.37s/it]

Epoch 207: sampling:  17%|█▋        | 2/12 [00:09<00:45,  4.52s/it]

Epoch 207: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.28s/it]

Epoch 207: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.15s/it]

Epoch 207: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 207: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 207: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.01s/it]

Epoch 207: sampling:  67%|██████▋   | 8/12 [00:33<00:15,  3.99s/it]

Epoch 207: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 207: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 207: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 207: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 207: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.35it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:16,  2.31s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.15s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:21<00:21,  4.37s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:17,  4.44s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:16,  5.35s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:40<00:11,  5.78s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.64s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.54s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.23s/it]

Epoch 207.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 207.0: training:   8%|▊         | 1/12 [00:10<01:53, 10.32s/it]

Epoch 207.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.04s/it]

