

Epoch 223.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 223.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.86s/it]

Epoch 223.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 223.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
Epoch 223.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.94s/it]

Epoch 224: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.11it/s]

Epoch 224: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.71s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 224: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:15<00:30,  7.72s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 224: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:24,  8.05s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 224: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:16,  8.08s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 224: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.09s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 224: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.11s/it]
Epoch 224: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.99s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:15<01:19, 15.86s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:12<04:59, 74.93s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:47<04:13, 84.45s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [05:31<03:03, 91.86s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [07:03<01:31, 91.96s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:26<00:00, 89.15s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:26<00:00, 84.50s/it]
I0711 00:31:56.106736 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 224.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 224.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:02, 13.66s/it]

Epoch 224.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.17s/it]

Epoch 224.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.02s/it]

Epoch 224.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.94s/it]

Epoch 224.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:04<01:04, 12.90s/it]

Epoch 224.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.87s/it]

Epoch 224.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.86s/it]

Epoch 224.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.85s/it]

Epoch 224.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.84s/it]

Epoch 224.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.85s/it]
Epoch 224.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.91s/it]

Epoch 225: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 225: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.60s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 225: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.55s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 225: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.85s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 225: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:15,  7.99s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 225: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.02s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 225: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.03s/it]
Epoch 225: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.89s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:06<00:32,  6.44s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:16<05:15, 78.94s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:58<04:28, 89.51s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [05:38<03:07, 93.62s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [07:02<01:30, 90.20s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:23<00:00, 87.08s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:23<00:00, 83.88s/it]
I0711 00:43:18.115714 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 225.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 225.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:03, 13.77s/it]

Epoch 225.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.21s/it]

Epoch 225.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.04s/it]

Epoch 225.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.95s/it]

Epoch 225.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.91s/it]

Epoch 225.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.89s/it]

Epoch 225.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 225.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.86s/it]

Epoch 225.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 225.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
Epoch 225.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.93s/it]

Epoch 226: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 226: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.78s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 226: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.53s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.74it/s]

Epoch 226: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.92s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 226: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:16,  8.09s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 226: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:40<00:08,  8.22s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 226: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:48<00:00,  8.22s/it]
Epoch 226: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:48<00:00,  8.04s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:41<03:25, 41.08s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:11<04:39, 69.95s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:31<03:44, 74.88s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:54<02:36, 78.04s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:16<01:19, 79.40s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:44<00:00, 82.31s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:44<00:00, 77.44s/it]
I0711 00:54:02.602870 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

