

Epoch 28.0: training:  42%|████▏     | 20/48 [02:06<02:57,  6.35s/it]

Epoch 28.0: training:  44%|████▍     | 21/48 [02:12<02:50,  6.33s/it]

Epoch 28.0: training:  46%|████▌     | 22/48 [02:19<02:44,  6.34s/it]

Epoch 28.0: training:  48%|████▊     | 23/48 [02:25<02:40,  6.41s/it]

Epoch 28.0: training:  50%|█████     | 24/48 [02:32<02:33,  6.41s/it]

Epoch 28.0: training:  52%|█████▏    | 25/48 [02:38<02:26,  6.37s/it]

Epoch 28.0: training:  54%|█████▍    | 26/48 [02:44<02:19,  6.35s/it]

Epoch 28.0: training:  56%|█████▋    | 27/48 [02:51<02:13,  6.35s/it]

Epoch 28.0: training:  58%|█████▊    | 28/48 [02:57<02:07,  6.36s/it]

Epoch 28.0: training:  60%|██████    | 29/48 [03:03<02:00,  6.36s/it]

Epoch 28.0: training:  62%|██████▎   | 30/48 [03:10<01:54,  6.35s/it]

Epoch 28.0: training:  65%|██████▍   | 31/48 [03:16<01:47,  6.34s/it]

Epoch 28.0: training:  67%|██████▋   | 32/48 [03:22<01:41,  6.34s/it]

Epoch 28.0: training:  69%|██████▉   | 33/48 [03:29<01:35,  6.34s/it]

Epoch 28.0: training:  71%|███████   | 34/48 [03:35<01:29,  6.37s/it]

Epoch 28.0: training:  73%|███████▎  | 35/48 [03:41<01:22,  6.34s/it]

Epoch 28.0: training:  75%|███████▌  | 36/48 [03:48<01:15,  6.32s/it]

Epoch 28.0: training:  77%|███████▋  | 37/48 [03:54<01:09,  6.30s/it]

Epoch 28.0: training:  79%|███████▉  | 38/48 [04:00<01:02,  6.28s/it]

Epoch 28.0: training:  81%|████████▏ | 39/48 [04:07<00:56,  6.30s/it]

Epoch 28.0: training:  83%|████████▎ | 40/48 [04:13<00:50,  6.36s/it]

Epoch 28.0: training:  85%|████████▌ | 41/48 [04:19<00:44,  6.35s/it]

Epoch 28.0: training:  88%|████████▊ | 42/48 [04:26<00:38,  6.36s/it]

Epoch 28.0: training:  90%|████████▉ | 43/48 [04:32<00:31,  6.34s/it]

Epoch 28.0: training:  92%|█████████▏| 44/48 [04:38<00:25,  6.32s/it]

Epoch 28.0: training:  94%|█████████▍| 45/48 [04:45<00:18,  6.30s/it]

Epoch 28.0: training:  96%|█████████▌| 46/48 [04:51<00:12,  6.31s/it]

Epoch 28.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.32s/it]

Epoch 28.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.45s/it]
Epoch 28.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.34s/it]

Epoch 29: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 29: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s]

Epoch 29: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 29: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 29: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 29: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0823 23:47:25.473866 140194171142784 train_nft_sd3.py:5332] Epoch 29 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.45it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.45it/s]
I0823 23:47:26.421981 140194171142784 train_nft_sd3.py:5433] Epoch 29 reward metrics: {'reward_hpsv2': 34.97319221496582, 'reward_avg': 34.97319221496582}
I0823 23:47:28.189880 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.18011296889052048 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 29.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 29.0: training:   2%|▏         | 1/48 [00:06<04:52,  6.23s/it]

Epoch 29.0: training:   4%|▍         | 2/48 [00:12<04:49,  6.30s/it]

Epoch 29.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.27s/it]

Epoch 29.0: training:   8%|▊         | 4/48 [00:25<04:35,  6.27s/it]

Epoch 29.0: training:  10%|█         | 5/48 [00:31<04:29,  6.28s/it]

Epoch 29.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.26s/it]

Epoch 29.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.24s/it]

Epoch 29.0: training:  17%|█▋        | 8/48 [00:50<04:09,  6.24s/it]

Epoch 29.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.31s/it]

Epoch 29.0: training:  21%|██        | 10/48 [01:02<04:00,  6.34s/it]

Epoch 29.0: training:  23%|██▎       | 11/48 [01:09<03:55,  6.35s/it]

Epoch 29.0: training:  25%|██▌       | 12/48 [01:15<03:47,  6.31s/it]

