

Epoch 36.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]

Epoch 36.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]
Epoch 36.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.81s/it]

Epoch 37: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 37: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 37: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 37: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 37: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 37: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 37: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.27s/it]
Epoch 37: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.17s/it]
I0715 03:01:34.872718 140141865566848 train_nft_sd3.py:4251] Epoch 37 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:19<01:38, 19.73s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:17<02:49, 42.28s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:06<02:15, 45.05s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:50<01:29, 44.85s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:40<00:46, 46.66s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:24<00:00, 45.66s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:24<00:00, 44.05s/it]
I0715 03:06:00.429981 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.049677237966335164 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.7230 lr_eff=0.00021691 explore_only=0.0

Epoch 37.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 37.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.88s/it]

Epoch 37.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.83s/it]

Epoch 37.0: training:  50%|█████     | 3/6 [00:41<00:42, 14.03s/it]

Epoch 37.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.96s/it]

Epoch 37.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.91s/it]

Epoch 37.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.92s/it]
Epoch 37.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.93s/it]

Epoch 38: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 38: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 38: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 38: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 38: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 38: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.31s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 38: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.34s/it]
Epoch 38: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.22s/it]
I0715 03:08:00.682192 140141865566848 train_nft_sd3.py:4251] Epoch 38 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:32<02:40, 32.17s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<02:56, 44.14s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:07<02:10, 43.40s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:49<01:25, 42.83s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:36<00:44, 44.63s/it]
