

Epoch 236.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.14s/it]

Epoch 236.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:18, 13.13s/it]

Epoch 236.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:05, 13.12s/it]

Epoch 236.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:18<00:52, 13.02s/it]

Epoch 236.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:31<00:39, 13.06s/it]

Epoch 236.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:45<00:26, 13.07s/it]

Epoch 236.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:58<00:13, 13.07s/it]

Epoch 236.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:10<00:00, 13.01s/it]
Epoch 236.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:10<00:00, 13.10s/it]

Epoch 237: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 237: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.69s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 237: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.58s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 237: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.94s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 237: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:16,  8.01s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 237: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.07s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 237: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.06s/it]
Epoch 237: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.93s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:23<01:59, 23.81s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:15<05:01, 75.26s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:31<03:47, 75.96s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:57<02:39, 79.59s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:25<01:22, 82.95s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:10<00:00, 90.40s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:10<00:00, 81.80s/it]
I0711 03:04:01.004721 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 237.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 237.0: training:  10%|█████████▍                                                                                    | 1/10 [00:14<02:07, 14.20s/it]

Epoch 237.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:27<01:47, 13.40s/it]

Epoch 237.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.14s/it]

Epoch 237.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:18, 13.02s/it]

Epoch 237.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.95s/it]

Epoch 237.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:18<00:51, 12.91s/it]

Epoch 237.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:31<00:38, 12.89s/it]

Epoch 237.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:44<00:25, 12.87s/it]

Epoch 237.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.86s/it]

Epoch 237.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
Epoch 237.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.97s/it]

Epoch 238: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 238: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.70s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 238: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.55s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 238: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.87s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 238: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:16,  8.01s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 238: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.05s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 238: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.12s/it]
Epoch 238: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.95s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:30<02:33, 30.74s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:07<04:39, 69.84s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:30<03:46, 75.63s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [05:04<02:45, 82.72s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:48<01:30, 90.73s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:18<00:00, 90.15s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:18<00:00, 83.00s/it]
I0711 03:15:18.782060 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 238.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 238.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:04, 13.78s/it]

Epoch 238.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.21s/it]

Epoch 238.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.04s/it]

Epoch 238.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.95s/it]

Epoch 238.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.91s/it]

Epoch 238.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.88s/it]

Epoch 238.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.86s/it]

Epoch 238.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.85s/it]

Epoch 238.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.84s/it]

Epoch 238.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.85s/it]
Epoch 238.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.93s/it]

Epoch 239: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 239: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.70s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 239: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.56s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 239: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.85s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 239: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:16,  8.00s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 239: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.06s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 239: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.08s/it]
Epoch 239: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.93s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:19<04:38, 69.74s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [04:03<04:11, 83.83s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [05:47<03:02, 91.36s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [07:20<01:32, 92.05s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:44<00:00, 89.56s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [08:44<00:00, 87.49s/it]
I0711 03:27:02.765166 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 239.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 239.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:04, 13.84s/it]

Epoch 239.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.24s/it]

Epoch 239.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.05s/it]

Epoch 239.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.96s/it]

Epoch 239.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.92s/it]

Epoch 239.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.89s/it]

Epoch 239.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 239.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.86s/it]

Epoch 239.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 239.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
Epoch 239.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.94s/it]

Epoch 240: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                                                                                                       | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.38it/s]

Eval:   5%|█████▌                                                                                                        | 1/20 [01:43<32:46, 103.52s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.37it/s]

Eval:  10%|███████████                                                                                                    | 2/20 [02:20<19:20, 64.49s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.39it/s]

Eval:  15%|████████████████▋                                                                                              | 3/20 [03:50<21:33, 76.10s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.38it/s]

Eval:  20%|██████████████████████▏                                                                                        | 4/20 [05:07<20:19, 76.24s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.38it/s]

Eval:  25%|███████████████████████████▊                                                                                   | 5/20 [06:36<20:16, 81.11s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.38it/s]

Eval:  30%|█████████████████████████████████▎                                                                             | 6/20 [07:53<18:36, 79.77s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.38it/s]

Eval:  35%|██████████████████████████████████████▊                                                                        | 7/20 [09:23<17:59, 83.03s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.38it/s]

Eval:  40%|████████████████████████████████████████████▍                                                                  | 8/20 [10:14<14:33, 72.79s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.38it/s]

Eval:  45%|█████████████████████████████████████████████████▉                                                             | 9/20 [11:31<13:34, 74.03s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.38it/s]

Eval:  50%|███████████████████████████████████████████████████████                                                       | 10/20 [12:48<12:29, 74.93s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.38it/s]

Eval:  55%|████████████████████████████████████████████████████████████▌                                                 | 11/20 [14:18<11:56, 79.57s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.38it/s]

Eval:  60%|██████████████████████████████████████████████████████████████████                                            | 12/20 [15:34<10:28, 78.60s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.39it/s]

Eval:  65%|███████████████████████████████████████████████████████████████████████▌                                      | 13/20 [17:17<10:01, 85.99s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.38it/s]

Eval:  70%|█████████████████████████████████████████████████████████████████████████████                                 | 14/20 [19:00<09:06, 91.13s/it]

