
Epoch 491.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.64s/it]

Epoch 491.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.35s/it]
Epoch 491.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]

Epoch 492: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 492: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.13it/s]

Epoch 492: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 492: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 492: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.27s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:04<00:37, 37.81s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:33<00:00, 33.85s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:33<00:00, 31.27s/it]
I0705 04:33:32.569902 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.7954163609795135

Epoch 492.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 492.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.92s/it]

Epoch 492.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.36s/it]

Epoch 492.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.22s/it]
Epoch 492.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.31s/it]

Epoch 493: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 493: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 493: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.37s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 493: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 493: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.28s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:07<00:39, 39.42s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 36.33s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.35s/it]
I0705 04:35:39.166180 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.4732966017959668

Epoch 493.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 493.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.12s/it]

Epoch 493.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.43s/it]

Epoch 493.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.23s/it]
Epoch 493.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.35s/it]

Epoch 494: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 494: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

