

Epoch 233: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 233: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 233: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 233: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 233: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 233: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.42it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.25it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.23it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.34s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.39s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.48s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.18s/it]

Epoch 233.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 233.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 233.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 233.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 233.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.21s/it]

Epoch 233.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.19s/it]

Epoch 233.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.18s/it]

Epoch 233.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.18s/it]

Epoch 233.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 233.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.20s/it]

Epoch 234: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 234: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 234: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 234: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 234: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 234: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 234: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

