

Epoch 76.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.75s/it]

Epoch 76.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 76.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 76.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 76.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.56s/it]

Epoch 76.0: training:  56%|█████▌    | 10/18 [01:06<00:53,  6.65s/it]

Epoch 76.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.70s/it]

Epoch 76.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.73s/it]

Epoch 76.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.73s/it]

Epoch 76.0: training:  78%|███████▊  | 14/18 [01:34<00:26,  6.75s/it]

Epoch 76.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.75s/it]

Epoch 76.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 76.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.79s/it]

Epoch 76.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.73s/it]
Epoch 76.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.73s/it]

Epoch 77: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s]

Epoch 77: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 77: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 77: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 77: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 77: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 77: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 77: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 77: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 77: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
I0722 07:16:37.124378 139639510090368 train_nft_sd3.py:4564] Epoch 77 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:41<04:48, 41.26s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:55<02:33, 25.57s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:06<01:34, 18.99s/it]
