

Eval:  35%|███▌      | 7/20 [02:32<04:39, 21.49s/it]

Eval:  40%|████      | 8/20 [02:54<04:16, 21.35s/it]

Eval:  45%|████▌     | 9/20 [03:14<03:50, 20.99s/it]

Eval:  50%|█████     | 10/20 [03:36<03:34, 21.40s/it]

Eval:  55%|█████▌    | 11/20 [03:58<03:12, 21.43s/it]

Eval:  60%|██████    | 12/20 [04:19<02:50, 21.31s/it]

Eval:  65%|██████▌   | 13/20 [04:42<02:34, 22.05s/it]

Eval:  70%|███████   | 14/20 [05:04<02:12, 22.05s/it]

Eval:  75%|███████▌  | 15/20 [05:26<01:50, 22.05s/it]

Eval:  80%|████████  | 16/20 [05:47<01:26, 21.66s/it]

Eval:  85%|████████▌ | 17/20 [06:10<01:05, 21.87s/it]

Eval:  90%|█████████ | 18/20 [06:31<00:43, 21.78s/it]

Eval:  95%|█████████▌| 19/20 [06:53<00:21, 21.75s/it]

Eval: 100%|██████████| 20/20 [07:17<00:00, 22.52s/it]
Eval: 100%|██████████| 20/20 [07:17<00:00, 21.88s/it]
W0721 14:13:31.600831 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 14:13:32.303781 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_7
I0721 14:13:45.523644 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_7/model.safetensors
I0721 14:13:45.774568 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_7/optimizer.bin
I0721 14:13:45.775273 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_7/sampler.bin
I0721 14:13:45.775433 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_7/sampler_1.bin
I0721 14:13:45.777863 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_7/scaler.pt
I0721 14:13:45.786962 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_7/random_states_0.pkl

Epoch 80: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 80: sampling:  12%|█▎        | 1/8 [00:04<00:32,  4.68s/it]

Epoch 80: sampling:  25%|██▌       | 2/8 [00:08<00:25,  4.30s/it]

Epoch 80: sampling:  38%|███▊      | 3/8 [00:12<00:20,  4.19s/it]

Epoch 80: sampling:  50%|█████     | 4/8 [00:15<00:15,  3.76s/it]

Epoch 80: sampling:  62%|██████▎   | 5/8 [00:18<00:10,  3.52s/it]

Epoch 80: sampling:  75%|███████▌  | 6/8 [00:22<00:06,  3.37s/it]

Epoch 80: sampling:  88%|████████▊ | 7/8 [00:25<00:03,  3.28s/it]

Epoch 80: sampling: 100%|██████████| 8/8 [00:28<00:00,  3.21s/it]
Epoch 80: sampling: 100%|██████████| 8/8 [00:28<00:00,  3.53s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.55it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:05,  1.17s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.51s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:09,  3.32s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:07,  3.55s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:21<00:03,  3.69s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.76s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.15s/it]

Epoch 80.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 80.0: training:  12%|█▎        | 1/8 [00:09<01:07,  9.59s/it]

Epoch 80.0: training:  25%|██▌       | 2/8 [00:16<00:47,  7.97s/it]

Epoch 80.0: training:  38%|███▊      | 3/8 [00:23<00:37,  7.45s/it]

Epoch 80.0: training:  50%|█████     | 4/8 [00:30<00:29,  7.27s/it]

