

Epoch 394: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.91s/it]

Epoch 394: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.93s/it]

Epoch 394: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.96s/it]

Epoch 394: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.97s/it]

Epoch 394: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.98s/it]

Epoch 394: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.99s/it]

Epoch 394: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.98s/it]

Epoch 394: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.99s/it]

Epoch 394: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.99s/it]

Epoch 394: sampling: 100%|██████████| 12/12 [00:47<00:00,  4.00s/it]
Epoch 394: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.24it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:02<00:03,  1.96it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:07<00:09,  1.57s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:11<00:10,  2.18s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:15<00:10,  2.62s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:20<00:09,  3.28s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.52s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:28<00:03,  3.74s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  4.12s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  2.83s/it]

Epoch 394.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 394.0: training:   8%|▊         | 1/12 [00:10<01:59, 10.82s/it]

Epoch 394.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.63s/it]

Epoch 394.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.25s/it]

Epoch 394.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.07s/it]

Epoch 394.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.97s/it]

Epoch 394.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.91s/it]

Epoch 394.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 394.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 394.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.83s/it]

Epoch 394.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.82s/it]

Epoch 394.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.81s/it]

Epoch 394.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.27s/it]
Epoch 394.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.09s/it]

Epoch 395: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 395: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 395: sampling:  17%|█▋        | 2/12 [00:07<00:35,  3.58s/it]

Epoch 395: sampling:  25%|██▌       | 3/12 [00:11<00:34,  3.78s/it]

Epoch 395: sampling:  33%|███▎      | 4/12 [00:15<00:30,  3.87s/it]

Epoch 395: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.91s/it]

Epoch 395: sampling:  50%|█████     | 6/12 [00:24<00:26,  4.44s/it]

Epoch 395: sampling:  58%|█████▊    | 7/12 [00:28<00:21,  4.29s/it]

Epoch 395: sampling:  67%|██████▋   | 8/12 [00:32<00:16,  4.20s/it]

Epoch 395: sampling:  75%|███████▌  | 9/12 [00:36<00:12,  4.13s/it]

Epoch 395: sampling:  83%|████████▎ | 10/12 [00:40<00:08,  4.09s/it]

Epoch 395: sampling:  92%|█████████▏| 11/12 [00:44<00:04,  4.06s/it]

Epoch 395: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.04s/it]
Epoch 395: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.04s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.20it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.77it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:04<00:06,  1.09s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:09<00:09,  2.00s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:11,  2.82s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:09,  3.23s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:23<00:06,  3.49s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:27<00:03,  3.67s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  4.00s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  2.69s/it]

Epoch 395.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 395.0: training:   8%|▊         | 1/12 [00:10<01:59, 10.84s/it]

Epoch 395.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.63s/it]

Epoch 395.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.25s/it]

Epoch 395.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.07s/it]

Epoch 395.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.97s/it]

Epoch 395.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.91s/it]

Epoch 395.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.87s/it]

Epoch 395.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 395.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.83s/it]

Epoch 395.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.82s/it]

Epoch 395.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.81s/it]

Epoch 395.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.27s/it]
Epoch 395.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.09s/it]

Epoch 396: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 396: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 396: sampling:  17%|█▋        | 2/12 [00:07<00:38,  3.86s/it]

Epoch 396: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.93s/it]

Epoch 396: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.96s/it]

Epoch 396: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.97s/it]

Epoch 396: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.98s/it]

Epoch 396: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.99s/it]

Epoch 396: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.99s/it]

Epoch 396: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.98s/it]

Epoch 396: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.99s/it]

Epoch 396: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.99s/it]

Epoch 396: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.99s/it]
Epoch 396: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.32it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.99it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:04<00:05,  1.11it/s]
Waiting for rewards:  58%|█████▊    | 7/12 [00:09<00:09,  1.91s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:13<00:09,  2.46s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:17<00:08,  2.89s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:22<00:06,  3.45s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:26<00:03,  3.65s/it]
