

Epoch 850.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.16s/it]

Epoch 850.0: training:  53%|█████▎    | 17/32 [01:44<01:32,  6.15s/it]

Epoch 850.0: training:  56%|█████▋    | 18/32 [01:50<01:26,  6.15s/it]

Epoch 850.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.17s/it]

Epoch 850.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.21s/it]

Epoch 850.0: training:  66%|██████▌   | 21/32 [02:09<01:07,  6.18s/it]

Epoch 850.0: training:  69%|██████▉   | 22/32 [02:15<01:01,  6.16s/it]

Epoch 850.0: training:  72%|███████▏  | 23/32 [02:21<00:55,  6.20s/it]

Epoch 850.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.19s/it]

Epoch 850.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.17s/it]

Epoch 850.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.19s/it]

Epoch 850.0: training:  84%|████████▍ | 27/32 [02:46<00:31,  6.24s/it]

Epoch 850.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.23s/it]

Epoch 850.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.22s/it]

Epoch 850.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.21s/it]

Epoch 850.0: training:  97%|█████████▋| 31/32 [03:11<00:06,  6.20s/it]

Epoch 850.0: training: 100%|██████████| 32/32 [03:17<00:00,  6.23s/it]
Epoch 850.0: training: 100%|██████████| 32/32 [03:17<00:00,  6.18s/it]

Epoch 851: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 851: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 851: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 851: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 851: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 851: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 15:57:14.080446 139687618867840 train_nft_sd3.py:5248] Epoch 851 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.62it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.62it/s]
