

Epoch 210.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.21s/it]

Epoch 210.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.23s/it]

Epoch 210.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 210.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.20s/it]

Epoch 210.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 210.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.18s/it]

Epoch 210.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.19s/it]

Epoch 210.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 210.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.25s/it]

Epoch 210.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.22s/it]

Epoch 210.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.25s/it]

Epoch 210.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 210.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.20s/it]

Epoch 210.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.19s/it]

Epoch 210.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 210.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.24s/it]

Epoch 210.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.27s/it]

Epoch 210.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.26s/it]

Epoch 210.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.35s/it]
Epoch 210.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 211: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 211: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 211: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.85s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 211: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 211: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 211: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.01s/it]
I0811 01:53:53.908308 140662214103680 train_nft_sd3.py:5248] Epoch 211 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.05it/s]
I0811 01:53:58.074971 140662214103680 train_nft_sd3.py:5349] Epoch 211 reward metrics: {'reward_pickscore': 0.8759329319000244, 'reward_avg': 0.8759329915046692}
I0811 01:53:59.254692 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.2083050880343386 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 211.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 211.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 211.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.20s/it]

Epoch 211.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.17s/it]

Epoch 211.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 211.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 211.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.14s/it]

Epoch 211.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.14s/it]

Epoch 211.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.15s/it]

Epoch 211.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.14s/it]

Epoch 211.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 211.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 211.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.17s/it]

Epoch 211.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.19s/it]

Epoch 211.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.21s/it]

Epoch 211.0: training:  47%|████████▉          | 15/32 [01:32<01:46,  6.24s/it]

Epoch 211.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.21s/it]

Epoch 211.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.20s/it]

Epoch 211.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 211.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.20s/it]

Epoch 211.0: training:  62%|███████████▉       | 20/32 [02:03<01:15,  6.27s/it]

Epoch 211.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.25s/it]

Epoch 211.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.27s/it]

Epoch 211.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.26s/it]

Epoch 211.0: training:  75%|██████████████▎    | 24/32 [02:28<00:50,  6.26s/it]

Epoch 211.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 211.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 211.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.26s/it]

Epoch 211.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.23s/it]

Epoch 211.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.25s/it]

Epoch 211.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 211.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.22s/it]

Epoch 211.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 211.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 212: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 212: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 212: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 212: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 212: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 212: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.00s/it]
I0811 01:57:44.902009 140662214103680 train_nft_sd3.py:5248] Epoch 212 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
I0811 01:57:48.985907 140662214103680 train_nft_sd3.py:5349] Epoch 212 reward metrics: {'reward_pickscore': 0.8985147476196289, 'reward_avg': 0.8985147476196289}
I0811 01:57:50.191101 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.20894217288802253 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 212.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 212.0: training:   3%|▋                   | 1/32 [00:06<03:16,  6.34s/it]

Epoch 212.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.21s/it]

Epoch 212.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.25s/it]

Epoch 212.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.21s/it]

Epoch 212.0: training:  16%|███▏                | 5/32 [00:31<02:46,  6.18s/it]

Epoch 212.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.18s/it]

Epoch 212.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 212.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 212.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 212.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.18s/it]

Epoch 212.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.18s/it]

Epoch 212.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.17s/it]

Epoch 212.0: training:  41%|███████▋           | 13/32 [01:20<01:56,  6.15s/it]

Epoch 212.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.15s/it]

Epoch 212.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.15s/it]

Epoch 212.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.16s/it]

Epoch 212.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.17s/it]

Epoch 212.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.24s/it]

Epoch 212.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.28s/it]

Epoch 212.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.24s/it]

Epoch 212.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.27s/it]

Epoch 212.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.28s/it]

Epoch 212.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.29s/it]

Epoch 212.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.25s/it]

Epoch 212.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.25s/it]

Epoch 212.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.26s/it]

Epoch 212.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.27s/it]

Epoch 212.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.25s/it]

Epoch 212.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 212.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.22s/it]

Epoch 212.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.25s/it]

Epoch 212.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.28s/it]
Epoch 212.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 213: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 213: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.22it/s]

Epoch 213: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 213: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 213: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.03s/it]
Epoch 213: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.95s/it]
I0811 02:01:36.264889 140662214103680 train_nft_sd3.py:5248] Epoch 213 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.10it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.10it/s]
I0811 02:01:40.489156 140662214103680 train_nft_sd3.py:5349] Epoch 213 reward metrics: {'reward_pickscore': 0.896565318107605, 'reward_avg': 0.8965652585029602}
I0811 02:01:41.666109 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.17508261117971394 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 213.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 213.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 213.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.11s/it]

Epoch 213.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.12s/it]

