

Epoch 840.0: training:  72%|███████▏  | 23/32 [02:21<00:55,  6.17s/it]

Epoch 840.0: training:  75%|███████▌  | 24/32 [02:27<00:49,  6.19s/it]

Epoch 840.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.18s/it]

Epoch 840.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.17s/it]

Epoch 840.0: training:  84%|████████▍ | 27/32 [02:46<00:31,  6.20s/it]

Epoch 840.0: training:  88%|████████▊ | 28/32 [02:52<00:24,  6.24s/it]

Epoch 840.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.21s/it]

Epoch 840.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.19s/it]

Epoch 840.0: training:  97%|█████████▋| 31/32 [03:11<00:06,  6.21s/it]

Epoch 840.0: training: 100%|██████████| 32/32 [03:17<00:00,  6.27s/it]
Epoch 840.0: training: 100%|██████████| 32/32 [03:17<00:00,  6.18s/it]

Epoch 841: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 841: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 841: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 841: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 841: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 841: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 15:13:52.773611 139687618867840 train_nft_sd3.py:5248] Epoch 841 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.36it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.35it/s]
