

Epoch 546.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.16s/it]

Epoch 546.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.16s/it]

Epoch 546.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.17s/it]

Epoch 546.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.18s/it]

Epoch 546.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.19s/it]

Epoch 546.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.18s/it]

Epoch 546.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.16s/it]

Epoch 546.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.16s/it]

Epoch 546.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.17s/it]

Epoch 546.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.17s/it]

Epoch 546.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.19s/it]

Epoch 546.0: training:  41%|████      | 13/32 [01:20<01:57,  6.21s/it]

Epoch 546.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.20s/it]

Epoch 546.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.20s/it]

Epoch 546.0: training:  50%|█████     | 16/32 [01:38<01:39,  6.20s/it]

Epoch 546.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.20s/it]

Epoch 546.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.20s/it]

Epoch 546.0: training:  59%|█████▉    | 19/32 [01:57<01:21,  6.25s/it]

Epoch 546.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.23s/it]

Epoch 546.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.23s/it]

Epoch 546.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.22s/it]

Epoch 546.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.22s/it]

Epoch 546.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.23s/it]

Epoch 546.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.24s/it]

Epoch 546.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.22s/it]

Epoch 546.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.23s/it]

Epoch 546.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.20s/it]

Epoch 546.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 546.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.20s/it]

Epoch 546.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.19s/it]

Epoch 546.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.22s/it]
Epoch 546.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 547: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 547: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 547: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 547: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 547: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 547: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0818 17:51:00.913522 139687618867840 train_nft_sd3.py:5248] Epoch 547 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.47it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.46it/s]
I0818 17:51:01.485352 139687618867840 train_nft_sd3.py:5349] Epoch 547 reward metrics: {'reward_hpsv2': 36.612796783447266, 'reward_avg': 36.612796783447266}
I0818 17:51:02.701056 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.0951309159336316 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 547.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 547.0: training:   3%|▎         | 1/32 [00:06<03:15,  6.29s/it]

Epoch 547.0: training:   6%|▋         | 2/32 [00:12<03:09,  6.33s/it]

Epoch 547.0: training:   9%|▉         | 3/32 [00:19<03:06,  6.44s/it]

Epoch 547.0: training:  12%|█▎        | 4/32 [00:25<02:56,  6.31s/it]

Epoch 547.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.24s/it]

Epoch 547.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.24s/it]

Epoch 547.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.21s/it]

Epoch 547.0: training:  25%|██▌       | 8/32 [00:50<02:29,  6.23s/it]

Epoch 547.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.21s/it]

Epoch 547.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.26s/it]

Epoch 547.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.23s/it]

Epoch 547.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.22s/it]

Epoch 547.0: training:  41%|████      | 13/32 [01:21<01:57,  6.20s/it]

Epoch 547.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.21s/it]

Epoch 547.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.18s/it]

Epoch 547.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.22s/it]

Epoch 547.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.24s/it]

Epoch 547.0: training:  56%|█████▋    | 18/32 [01:52<01:26,  6.21s/it]

Epoch 547.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.23s/it]

Epoch 547.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.28s/it]

Epoch 547.0: training:  66%|██████▌   | 21/32 [02:11<01:09,  6.31s/it]

Epoch 547.0: training:  69%|██████▉   | 22/32 [02:17<01:03,  6.33s/it]

Epoch 547.0: training:  72%|███████▏  | 23/32 [02:24<00:57,  6.35s/it]

Epoch 547.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.33s/it]

Epoch 547.0: training:  78%|███████▊  | 25/32 [02:36<00:44,  6.29s/it]

Epoch 547.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.28s/it]

Epoch 547.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.27s/it]

Epoch 547.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.29s/it]

Epoch 547.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.25s/it]

Epoch 547.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.23s/it]

Epoch 547.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.21s/it]

Epoch 547.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.26s/it]
Epoch 547.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 548: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 548: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 548: sampling:  50%|█████     | 2/4 [00:12<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 548: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 548: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 548: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 17:54:50.184176 139687618867840 train_nft_sd3.py:5248] Epoch 548 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.59it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.59it/s]
I0818 17:54:50.825946 139687618867840 train_nft_sd3.py:5349] Epoch 548 reward metrics: {'reward_hpsv2': 36.267465353012085, 'reward_avg': 36.267465353012085}
I0818 17:54:52.085364 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.23095034245232224 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 548.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 548.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.23s/it]

Epoch 548.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.19s/it]

Epoch 548.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.18s/it]

Epoch 548.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.21s/it]

Epoch 548.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.17s/it]

Epoch 548.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.16s/it]

Epoch 548.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.16s/it]

Epoch 548.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.17s/it]

Epoch 548.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.20s/it]

Epoch 548.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.20s/it]

Epoch 548.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.24s/it]

Epoch 548.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.21s/it]

Epoch 548.0: training:  41%|████      | 13/32 [01:20<01:57,  6.18s/it]

Epoch 548.0: training:  44%|████▍     | 14/32 [01:26<01:50,  6.16s/it]

Epoch 548.0: training:  47%|████▋     | 15/32 [01:32<01:44,  6.15s/it]

Epoch 548.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.17s/it]

Epoch 548.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.16s/it]

Epoch 548.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.20s/it]

Epoch 548.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.19s/it]

Epoch 548.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.18s/it]

Epoch 548.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.19s/it]

Epoch 548.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.18s/it]

Epoch 548.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.18s/it]

Epoch 548.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.20s/it]

Epoch 548.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.18s/it]

Epoch 548.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.17s/it]

Epoch 548.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.27s/it]

Epoch 548.0: training:  88%|████████▊ | 28/32 [02:53<00:25,  6.32s/it]

Epoch 548.0: training:  91%|█████████ | 29/32 [03:00<00:19,  6.34s/it]

Epoch 548.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.28s/it]

Epoch 548.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.28s/it]

