

Epoch 130.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 130.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 130.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 130.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 130.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 130.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.16s/it]
Epoch 130.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.09s/it]

Epoch 131: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 131: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 131: sampling:  17%|█▋        | 2/12 [00:11<00:57,  5.74s/it]

Epoch 131: sampling:  25%|██▌       | 3/12 [00:15<00:44,  4.92s/it]

Epoch 131: sampling:  33%|███▎      | 4/12 [00:19<00:36,  4.54s/it]

Epoch 131: sampling:  42%|████▏     | 5/12 [00:23<00:30,  4.33s/it]

Epoch 131: sampling:  50%|█████     | 6/12 [00:27<00:25,  4.21s/it]

Epoch 131: sampling:  58%|█████▊    | 7/12 [00:31<00:20,  4.12s/it]

Epoch 131: sampling:  67%|██████▋   | 8/12 [00:35<00:16,  4.07s/it]

Epoch 131: sampling:  75%|███████▌  | 9/12 [00:39<00:12,  4.03s/it]

Epoch 131: sampling:  83%|████████▎ | 10/12 [00:42<00:08,  4.01s/it]

Epoch 131: sampling:  92%|█████████▏| 11/12 [00:46<00:03,  4.00s/it]

Epoch 131: sampling: 100%|██████████| 12/12 [00:50<00:00,  3.99s/it]
Epoch 131: sampling: 100%|██████████| 12/12 [00:50<00:00,  4.24s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.33it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.69s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.42s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.98s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.50s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.25s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.31s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.34s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.83s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.18s/it]

Epoch 131.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 131.0: training:   8%|▊         | 1/12 [00:10<01:51, 10.16s/it]

Epoch 131.0: training:  17%|█▋        | 2/12 [00:17<01:25,  8.58s/it]

Epoch 131.0: training:  25%|██▌       | 3/12 [00:25<01:12,  8.07s/it]

Epoch 131.0: training:  33%|███▎      | 4/12 [00:32<01:02,  7.84s/it]

Epoch 131.0: training:  42%|████▏     | 5/12 [00:40<00:53,  7.70s/it]

Epoch 131.0: training:  50%|█████     | 6/12 [00:47<00:45,  7.62s/it]

Epoch 131.0: training:  58%|█████▊    | 7/12 [00:54<00:37,  7.57s/it]

Epoch 131.0: training:  67%|██████▋   | 8/12 [01:02<00:30,  7.54s/it]

Epoch 131.0: training:  75%|███████▌  | 9/12 [01:09<00:22,  7.52s/it]

Epoch 131.0: training:  83%|████████▎ | 10/12 [01:17<00:15,  7.50s/it]

Epoch 131.0: training:  92%|█████████▏| 11/12 [01:24<00:07,  7.49s/it]

Epoch 131.0: training: 100%|██████████| 12/12 [01:40<00:00, 10.01s/it]
Epoch 131.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.39s/it]

Epoch 132: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 132: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 132: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 132: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 132: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 132: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 132: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.04s/it]

Epoch 132: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 132: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 132: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 132: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 132: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 132: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 132: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.38it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.50it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:16,  2.31s/it]
