

Epoch 66.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.73s/it]

Epoch 66.0: training:  78%|███████▊  | 14/18 [01:33<00:27,  6.76s/it]

Epoch 66.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.76s/it]

Epoch 66.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.83s/it]

Epoch 66.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.76s/it]

Epoch 66.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.74s/it]
Epoch 66.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]

Epoch 67: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 67: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 67: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 67: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 67: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 67: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 67: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 67: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 67: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 67: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 05:40:27.370930 139639510090368 train_nft_sd3.py:4564] Epoch 67 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:32,  4.65s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:50<02:52, 28.70s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:02<01:45, 21.03s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:08, 17.11s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:23<00:44, 14.82s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:34<00:26, 13.40s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:45<00:12, 12.56s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 11.97s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 14.52s/it]
I0722 05:42:23.554622 139639510090368 train_nft_sd3.py:4662] Epoch 67 reward metrics: {'reward_accuracy': 0.2986111044883728, 'reward_geneval': 0.6231192350387573, 'reward_avg': 0.6231192350387573, 'reward_geneval_all': 0.6231192350387573, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 05:42:24.162897 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.7643094259616321 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 67.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 67.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

Epoch 67.0: training:  11%|█         | 2/18 [00:13<01:47,  6.73s/it]

Epoch 67.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.75s/it]

Epoch 67.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.76s/it]

Epoch 67.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 67.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.75s/it]

Epoch 67.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 67.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.82s/it]

Epoch 67.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.50s/it]

Epoch 67.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 67.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 67.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.66s/it]

Epoch 67.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.68s/it]

Epoch 67.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.71s/it]

Epoch 67.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.76s/it]

Epoch 67.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.79s/it]

Epoch 67.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.79s/it]

Epoch 67.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.75s/it]
Epoch 67.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]

Epoch 68: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.88it/s]

Epoch 68: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 68: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 68: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 68: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 68: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 68: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 68: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 68: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
