

Epoch 185.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.28s/it]

Epoch 185.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.15s/it]
Epoch 185.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.23s/it]

Epoch 186: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 186: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 186: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 186: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 186: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.69s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:04<00:37, 37.03s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 35.87s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 32.95s/it]
I0703 20:46:30.656738 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.7272728991514065

Epoch 186.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 186.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.22s/it]

Epoch 186.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.47s/it]

Epoch 186.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.25s/it]
Epoch 186.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.38s/it]

Epoch 187: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 187: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.26it/s]

Epoch 187: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.11it/s]

Epoch 187: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.54s/it]
Epoch 187: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.46s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.41s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:04<00:37, 37.83s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 36.27s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 33.05s/it]
I0703 20:48:36.714621 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.5485268262779632

Epoch 187.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 187.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.26s/it]

Epoch 187.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.51s/it]

Epoch 187.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.29s/it]
Epoch 187.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.42s/it]

Epoch 188: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 188: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.10it/s]

Epoch 188: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.37s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.30it/s]

Epoch 188: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.47s/it]
Epoch 188: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:08<00:40, 40.13s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:47<00:00, 39.41s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:47<00:00, 35.73s/it]
I0703 20:50:50.750157 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.9744481226546435

Epoch 188.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 188.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.29s/it]

Epoch 188.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.51s/it]

Epoch 188.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.27s/it]
Epoch 188.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.42s/it]

Epoch 189: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 189: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.25it/s]

Epoch 189: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.20it/s]

Epoch 189: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 189: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.44s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:09<00:40, 40.62s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:44<00:00, 38.23s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:44<00:00, 34.96s/it]
I0703 20:53:02.438647 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.9870424177328776

Epoch 189.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 189.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.46s/it]

Epoch 189.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.58s/it]

Epoch 189.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.32s/it]
Epoch 189.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.48s/it]

Epoch 190: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:   5%|▌         | 1/20 [02:25<46:04, 145.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  10%|█         | 2/20 [04:01<34:51, 116.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  15%|█▌        | 3/20 [06:10<34:33, 122.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  20%|██        | 4/20 [08:18<33:12, 124.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  25%|██▌       | 5/20 [10:26<31:27, 125.86s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  30%|███       | 6/20 [12:35<29:37, 126.96s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  35%|███▌      | 7/20 [14:44<27:38, 127.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  40%|████      | 8/20 [16:52<25:33, 127.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  45%|████▌     | 9/20 [19:00<23:25, 127.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  50%|█████     | 10/20 [21:09<21:21, 128.12s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  55%|█████▌    | 11/20 [23:18<19:15, 128.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  60%|██████    | 12/20 [25:13<16:34, 124.32s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  65%|██████▌   | 13/20 [27:20<14:35, 125.11s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  70%|███████   | 14/20 [29:28<12:36, 126.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  75%|███████▌  | 15/20 [31:25<10:15, 123.16s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  80%|████████  | 16/20 [33:33<08:19, 124.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  85%|████████▌ | 17/20 [35:41<06:17, 125.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  90%|█████████ | 18/20 [37:50<04:13, 126.65s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  95%|█████████▌| 19/20 [39:58<02:07, 127.07s/it]

Sampling Progress: 100%|██████████| 40/40 [00:06<00:00,  6.44it/s]

Eval: 100%|██████████| 20/20 [41:29<00:00, 116.14s/it]
Eval: 100%|██████████| 20/20 [41:29<00:00, 124.46s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 190: sampling:  33%|███▎      | 1/3 [41:31<1:23:03, 2491.58s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 190: sampling:  67%|██████▋   | 2/3 [41:34<17:07, 1027.47s/it]  

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 190: sampling: 100%|██████████| 3/3 [41:36<00:00, 559.55s/it] 
Epoch 190: sampling: 100%|██████████| 3/3 [41:36<00:00, 832.30s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:26<00:52, 26.13s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:02<00:32, 32.07s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 33.31s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 32.38s/it]
I0703 21:36:51.923743 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.9521386246628438

Epoch 190.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 190.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.56s/it]

Epoch 190.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.62s/it]

Epoch 190.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.34s/it]
Epoch 190.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]

Epoch 191: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 191: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 191: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.25it/s]

Epoch 191: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.47s/it]
Epoch 191: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.40s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:08<00:39, 39.79s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 36.51s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.55s/it]
I0703 21:38:59.674017 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.9626122712388763

Epoch 191.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 191.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.79s/it]

Epoch 191.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.31s/it]

Epoch 191.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.17s/it]
Epoch 191.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.26s/it]

Epoch 192: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 192: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  4.95it/s]

Epoch 192: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.40s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 192: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.54s/it]
Epoch 192: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.46s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:21<00:42, 21.10s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:09<00:37, 37.38s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:43<00:00, 35.70s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:43<00:00, 34.52s/it]
I0703 21:41:09.747996 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.3094390114236296

Epoch 192.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 192.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.70s/it]

Epoch 192.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.68s/it]

Epoch 192.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.38s/it]
Epoch 192.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.56s/it]

Epoch 193: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 193: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 193: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 193: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 193: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:07<00:15,  7.96s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:36, 36.21s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 34.14s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 31.88s/it]
I0703 21:43:12.689996 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.709088999063212

Epoch 193.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 193.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.55s/it]

Epoch 193.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.20s/it]

Epoch 193.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.12s/it]
Epoch 193.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.18s/it]

Epoch 194: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 194: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.07s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 194: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.43s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 194: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.53s/it]
Epoch 194: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.47s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:23<00:47, 23.97s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:34, 34.14s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 35.32s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 33.98s/it]
I0703 21:45:20.910327 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.2224487923273117

Epoch 194.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 194.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.37s/it]

Epoch 194.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.52s/it]

Epoch 194.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.30s/it]
Epoch 194.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.44s/it]

Epoch 195: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

