

Epoch 156.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 156.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.16s/it]

Epoch 156.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.20s/it]

Epoch 156.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 156.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.16s/it]

Epoch 156.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.16s/it]

Epoch 156.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.19s/it]

Epoch 156.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.20s/it]

Epoch 156.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 156.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.20s/it]

Epoch 156.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.20s/it]

Epoch 156.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.19s/it]

Epoch 156.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.18s/it]

Epoch 156.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.18s/it]

Epoch 156.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.17s/it]

Epoch 156.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.17s/it]

Epoch 156.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.17s/it]

Epoch 156.0: training:  84%|████████████████   | 27/32 [02:46<00:30,  6.19s/it]

Epoch 156.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.18s/it]

Epoch 156.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 156.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.19s/it]

Epoch 156.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.25s/it]

Epoch 156.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 156.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 157: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 157: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 157: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 157: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 157: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 157: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
