

Epoch 391.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.24s/it]

Epoch 391.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.23s/it]

Epoch 391.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 391.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 391.0: training:  41%|███████▋           | 13/32 [01:21<01:57,  6.17s/it]

Epoch 391.0: training:  44%|████████▎          | 14/32 [01:27<01:50,  6.16s/it]

Epoch 391.0: training:  47%|████████▉          | 15/32 [01:33<01:44,  6.16s/it]

Epoch 391.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.16s/it]

Epoch 391.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.16s/it]

Epoch 391.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 391.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.18s/it]

Epoch 391.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.17s/it]

Epoch 391.0: training:  66%|████████████▍      | 21/32 [02:10<01:07,  6.17s/it]

Epoch 391.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.16s/it]

Epoch 391.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.18s/it]

Epoch 391.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 391.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.27s/it]

Epoch 391.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.27s/it]

Epoch 391.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.23s/it]

Epoch 391.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.21s/it]

Epoch 391.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 391.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.18s/it]

Epoch 391.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.17s/it]

Epoch 391.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]
Epoch 391.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 392: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 392: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 392: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 392: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 392: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 392: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0807 04:24:33.361995 139912825655936 train_nft_sd3.py:5248] Epoch 392 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.64it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.64it/s]
