

Epoch 301.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.22s/it]

Epoch 301.0: training:  88%|████████████████▋  | 28/32 [02:55<00:24,  6.21s/it]

Epoch 301.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.21s/it]

Epoch 301.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.21s/it]

Epoch 301.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.20s/it]

Epoch 301.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.24s/it]
Epoch 301.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 302: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 302: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 302: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 302: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 302: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 302: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0806 21:54:12.218515 139912825655936 train_nft_sd3.py:5248] Epoch 302 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.68it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.68it/s]
I0806 21:54:12.843342 139912825655936 train_nft_sd3.py:5349] Epoch 302 reward metrics: {'reward_hpsv2': 35.3496253490448, 'reward_avg': 35.3496253490448}
I0806 21:54:14.022699 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15916008071949853 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 302.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 302.0: training:   3%|▋                   | 1/32 [00:06<03:08,  6.08s/it]

Epoch 302.0: training:   6%|█▎                  | 2/32 [00:12<03:02,  6.10s/it]

Epoch 302.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.13s/it]

Epoch 302.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 302.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 302.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 302.0: training:  22%|████▍               | 7/32 [00:42<02:32,  6.11s/it]

