

Epoch 160.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.19s/it]

Epoch 160.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.19s/it]

Epoch 160.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.21s/it]

Epoch 160.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.19s/it]

Epoch 160.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.17s/it]

Epoch 160.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.18s/it]

Epoch 160.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.19s/it]

Epoch 160.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.20s/it]

Epoch 160.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.19s/it]

Epoch 160.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.21s/it]

Epoch 160.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.23s/it]

Epoch 160.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.22s/it]

Epoch 160.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.22s/it]

Epoch 160.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.26s/it]

Epoch 160.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.23s/it]

Epoch 160.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.21s/it]

Epoch 160.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.20s/it]

Epoch 160.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.20s/it]

Epoch 160.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.20s/it]

Epoch 160.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.21s/it]

Epoch 160.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.20s/it]

Epoch 160.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.23s/it]

Epoch 160.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.21s/it]

Epoch 160.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.25s/it]
Epoch 160.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 161: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 161: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 161: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 161: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.55it/s]

Epoch 161: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 161: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 16:21:05.710260 139976273470080 train_nft_sd3.py:5332] Epoch 161 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
I0825 16:21:11.798406 139976273470080 train_nft_sd3.py:5433] Epoch 161 reward metrics: {'reward_pickscore': 0.8822994232177734, 'reward_avg': 0.8822994232177734}
I0825 16:21:13.597293 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.12959713857204486 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 161.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 161.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.09s/it]

Epoch 161.0: training:   4%|▍         | 2/48 [00:12<04:40,  6.10s/it]

Epoch 161.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.20s/it]

Epoch 161.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.18s/it]

Epoch 161.0: training:  10%|█         | 5/48 [00:30<04:24,  6.16s/it]

Epoch 161.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.16s/it]

Epoch 161.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.15s/it]

