

Epoch 402.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 402.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 402.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 402.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 402.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 403: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 403: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 403: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 403: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 403: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 403: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 403: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 403: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 403: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 403: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.59it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.03it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.22it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.14s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.28s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.32s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.34s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.12s/it]

Epoch 403.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 403.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 403.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 403.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 403.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.26s/it]

Epoch 403.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 403.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 403.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 403.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.26s/it]
Epoch 403.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.86s/it]

Epoch 404: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 404: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.43s/it]

Epoch 404: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 404: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 404: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 404: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 404: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 404: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 404: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 404: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.37it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.19it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.19it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.08s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.42s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.57s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]

Epoch 404.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 404.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 404.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 404.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 404.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.89s/it]

Epoch 404.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.86s/it]

Epoch 404.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.86s/it]

Epoch 404.0: training:  88%|████████▊ | 7/8 [00:47<00:06,  6.86s/it]

Epoch 404.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.91s/it]
Epoch 404.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 405: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 405: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 405: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 405: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 405: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 405: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 405: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 405: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 405: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 405: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.43it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.99it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.09it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.40s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.43s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.64s/it]
