

Epoch 301.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.29s/it]

Epoch 301.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 301.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 301.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 301.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.36s/it]
Epoch 301.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 302: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 302: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 302: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 302: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 302: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 302: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it]

Epoch 302: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 302: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 302: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 302: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.40it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.31it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.04s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.74s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:02,  2.01s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  2.30s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.62s/it]

Epoch 302.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 302.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.13s/it]

Epoch 302.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 302.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.16s/it]

Epoch 302.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.30s/it]

Epoch 302.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 302.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 302.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.49s/it]

Epoch 302.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.32s/it]
Epoch 302.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 303: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 303: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 303: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 303: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 303: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 303: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 303: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 303: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 303: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 303: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.55it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.42it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:05<00:06,  1.60s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:07<00:05,  1.78s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:09<00:03,  1.82s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.76s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.70s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.53s/it]

Epoch 303.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

