

Epoch 185.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.25s/it]

Epoch 185.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.27s/it]

Epoch 185.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.24s/it]

Epoch 185.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.21s/it]

Epoch 185.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.20s/it]

Epoch 185.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.23s/it]

Epoch 185.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.22s/it]

Epoch 185.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.26s/it]

Epoch 185.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.24s/it]

Epoch 185.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.27s/it]

Epoch 185.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 185.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.24s/it]

Epoch 185.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.25s/it]

Epoch 185.0: training:  56%|██████████▋        | 18/32 [01:52<01:28,  6.32s/it]

Epoch 185.0: training:  59%|███████████▎       | 19/32 [01:58<01:22,  6.32s/it]

Epoch 185.0: training:  62%|███████████▉       | 20/32 [02:05<01:15,  6.30s/it]

Epoch 185.0: training:  66%|████████████▍      | 21/32 [02:11<01:09,  6.28s/it]

Epoch 185.0: training:  69%|█████████████      | 22/32 [02:17<01:03,  6.32s/it]

Epoch 185.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.30s/it]

Epoch 185.0: training:  75%|██████████████▎    | 24/32 [02:30<00:50,  6.28s/it]

Epoch 185.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.25s/it]

Epoch 185.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.24s/it]

Epoch 185.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.22s/it]

Epoch 185.0: training:  88%|████████████████▋  | 28/32 [02:55<00:24,  6.25s/it]

Epoch 185.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.24s/it]

Epoch 185.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.24s/it]

Epoch 185.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.26s/it]

Epoch 185.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.32s/it]
Epoch 185.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 186: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 186: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 186: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 186: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 186: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 186: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.00s/it]
I0810 23:59:46.807953 140662214103680 train_nft_sd3.py:5248] Epoch 186 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.00s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.00s/it]
I0810 23:59:50.838564 140662214103680 train_nft_sd3.py:5349] Epoch 186 reward metrics: {'reward_pickscore': 0.8860924243927002, 'reward_avg': 0.8860923647880554}
I0810 23:59:52.042246 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.2577822816419494 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 186.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 186.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.22s/it]

Epoch 186.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 186.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 186.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 186.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.24s/it]

Epoch 186.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.26s/it]

Epoch 186.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 186.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.24s/it]

Epoch 186.0: training:  28%|█████▋              | 9/32 [00:56<02:25,  6.34s/it]

Epoch 186.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.28s/it]

Epoch 186.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.28s/it]

Epoch 186.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.23s/it]

Epoch 186.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 186.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.19s/it]

Epoch 186.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.18s/it]

Epoch 186.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.19s/it]

Epoch 186.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.18s/it]

Epoch 186.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 186.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.18s/it]

Epoch 186.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.19s/it]

Epoch 186.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.18s/it]

Epoch 186.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.18s/it]

Epoch 186.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.18s/it]

