

Epoch 751.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 751.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.16s/it]

Epoch 751.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.21s/it]

Epoch 751.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.18s/it]

Epoch 751.0: training:  53%|██████████         | 17/32 [01:45<01:34,  6.27s/it]

Epoch 751.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.26s/it]

Epoch 751.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.22s/it]

Epoch 751.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.20s/it]

Epoch 751.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.19s/it]

Epoch 751.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.24s/it]

Epoch 751.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 751.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.18s/it]

Epoch 751.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.17s/it]

Epoch 751.0: training:  81%|███████████████▍   | 26/32 [02:40<00:36,  6.16s/it]

Epoch 751.0: training:  84%|████████████████   | 27/32 [02:46<00:30,  6.16s/it]

Epoch 751.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.18s/it]

Epoch 751.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.17s/it]

Epoch 751.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.16s/it]

Epoch 751.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.14s/it]

Epoch 751.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.19s/it]
Epoch 751.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.18s/it]

Epoch 752: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 752: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.42s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 752: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 752: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 752: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 752: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 06:22:39.492444 139912825655936 train_nft_sd3.py:5248] Epoch 752 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.40it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.40it/s]
I0808 06:22:40.120682 139912825655936 train_nft_sd3.py:5349] Epoch 752 reward metrics: {'reward_hpsv2': 37.00253963470459, 'reward_avg': 37.00253665447235}
I0808 06:22:41.311356 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.14272407092311107 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 752.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 752.0: training:   3%|▋                   | 1/32 [00:06<03:14,  6.27s/it]

Epoch 752.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 752.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 752.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 752.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 752.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.17s/it]

Epoch 752.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 752.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 752.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 752.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.15s/it]

Epoch 752.0: training:  34%|██████▌            | 11/32 [01:07<02:08,  6.13s/it]

Epoch 752.0: training:  38%|███████▏           | 12/32 [01:13<02:02,  6.15s/it]

Epoch 752.0: training:  41%|███████▋           | 13/32 [01:19<01:56,  6.14s/it]

Epoch 752.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.14s/it]

Epoch 752.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.13s/it]

Epoch 752.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.13s/it]

Epoch 752.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.14s/it]

Epoch 752.0: training:  56%|██████████▋        | 18/32 [01:50<01:25,  6.14s/it]

Epoch 752.0: training:  59%|███████████▎       | 19/32 [01:56<01:19,  6.15s/it]

Epoch 752.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.19s/it]

Epoch 752.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.17s/it]

Epoch 752.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.16s/it]

Epoch 752.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.16s/it]

Epoch 752.0: training:  75%|██████████████▎    | 24/32 [02:27<00:49,  6.16s/it]

Epoch 752.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.21s/it]

Epoch 752.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.23s/it]

Epoch 752.0: training:  84%|████████████████   | 27/32 [02:46<00:31,  6.25s/it]

Epoch 752.0: training:  88%|████████████████▋  | 28/32 [02:52<00:24,  6.23s/it]

Epoch 752.0: training:  91%|█████████████████▏ | 29/32 [02:58<00:18,  6.21s/it]

Epoch 752.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.19s/it]

Epoch 752.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.20s/it]

Epoch 752.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.27s/it]
Epoch 752.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.18s/it]

Epoch 753: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 753: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 753: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 753: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 753: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 753: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 06:26:26.144792 139912825655936 train_nft_sd3.py:5248] Epoch 753 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.56it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.55it/s]
I0808 06:26:26.770290 139912825655936 train_nft_sd3.py:5349] Epoch 753 reward metrics: {'reward_hpsv2': 36.57398521900177, 'reward_avg': 36.57398223876953}
