
Epoch 28.0: training:  50%|██████████          | 16/32 [01:40<01:41,  6.33s/it]

Epoch 28.0: training:  53%|██████████▋         | 17/32 [01:46<01:34,  6.31s/it]

Epoch 28.0: training:  56%|███████████▎        | 18/32 [01:52<01:27,  6.28s/it]

Epoch 28.0: training:  59%|███████████▉        | 19/32 [01:58<01:21,  6.26s/it]

Epoch 28.0: training:  62%|████████████▌       | 20/32 [02:05<01:14,  6.25s/it]

Epoch 28.0: training:  66%|█████████████▏      | 21/32 [02:11<01:08,  6.23s/it]

Epoch 28.0: training:  69%|█████████████▊      | 22/32 [02:17<01:02,  6.25s/it]

Epoch 28.0: training:  72%|██████████████▍     | 23/32 [02:23<00:56,  6.23s/it]

Epoch 28.0: training:  75%|███████████████     | 24/32 [02:29<00:49,  6.20s/it]

Epoch 28.0: training:  78%|███████████████▋    | 25/32 [02:36<00:43,  6.21s/it]

Epoch 28.0: training:  81%|████████████████▎   | 26/32 [02:42<00:37,  6.19s/it]

Epoch 28.0: training:  84%|████████████████▉   | 27/32 [02:48<00:30,  6.19s/it]

Epoch 28.0: training:  88%|█████████████████▌  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 28.0: training:  91%|██████████████████▏ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 28.0: training:  94%|██████████████████▊ | 30/32 [03:07<00:12,  6.20s/it]

Epoch 28.0: training:  97%|███████████████████▍| 31/32 [03:13<00:06,  6.20s/it]

Epoch 28.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 28.0: training: 100%|████████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 29: sampling:   0%|                                | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 29: sampling:  25%|██████                  | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 29: sampling:  50%|████████████            | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 29: sampling:  75%|██████████████████      | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 29: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 29: sampling: 100%|████████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 02:07:20.236764 139912825655936 train_nft_sd3.py:5248] Epoch 29 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.70it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.69it/s]
I0806 02:07:20.856553 139912825655936 train_nft_sd3.py:5349] Epoch 29 reward metrics: {'reward_hpsv2': 34.34563875198364, 'reward_avg': 34.345635771751404}
I0806 02:07:22.041593 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2630466420515691 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 29.0: training:   0%|                             | 0/32 [00:00<?, ?it/s]

Epoch 29.0: training:   3%|▋                    | 1/32 [00:06<03:09,  6.11s/it]

Epoch 29.0: training:   6%|█▎                   | 2/32 [00:12<03:04,  6.16s/it]

Epoch 29.0: training:   9%|█▉                   | 3/32 [00:18<02:59,  6.18s/it]

Epoch 29.0: training:  12%|██▋                  | 4/32 [00:24<02:52,  6.15s/it]

Epoch 29.0: training:  16%|███▎                 | 5/32 [00:30<02:45,  6.15s/it]

