

Epoch 20.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.21s/it]

Epoch 20.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.26s/it]

Epoch 20.0: training:  75%|███████▌  | 36/48 [03:43<01:15,  6.27s/it]

Epoch 20.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.26s/it]

Epoch 20.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.23s/it]

Epoch 20.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.28s/it]

Epoch 20.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.24s/it]

Epoch 20.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.26s/it]

Epoch 20.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.29s/it]

Epoch 20.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.28s/it]

Epoch 20.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.27s/it]

Epoch 20.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.28s/it]

Epoch 20.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.31s/it]

Epoch 20.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.27s/it]

Epoch 20.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.34s/it]
Epoch 20.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 21: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 21: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 21: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 21: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 21: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 21: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.84s/it]
I0825 01:33:36.641558 139976273470080 train_nft_sd3.py:5332] Epoch 21 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
I0825 01:33:42.812780 139976273470080 train_nft_sd3.py:5433] Epoch 21 reward metrics: {'reward_pickscore': 0.8625251650810242, 'reward_avg': 0.8625251650810242}
I0825 01:33:44.711026 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1671602885797423 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 21.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 21.0: training:   2%|▏         | 1/48 [00:06<04:51,  6.20s/it]

Epoch 21.0: training:   4%|▍         | 2/48 [00:12<04:48,  6.28s/it]

Epoch 21.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.19s/it]

Epoch 21.0: training:   8%|▊         | 4/48 [00:24<04:33,  6.21s/it]

Epoch 21.0: training:  10%|█         | 5/48 [00:31<04:26,  6.19s/it]

Epoch 21.0: training:  12%|█▎        | 6/48 [00:37<04:24,  6.31s/it]

Epoch 21.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.26s/it]

Epoch 21.0: training:  17%|█▋        | 8/48 [00:50<04:10,  6.27s/it]

Epoch 21.0: training:  19%|█▉        | 9/48 [00:56<04:02,  6.22s/it]

Epoch 21.0: training:  21%|██        | 10/48 [01:02<03:55,  6.19s/it]

Epoch 21.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.17s/it]

Epoch 21.0: training:  25%|██▌       | 12/48 [01:14<03:41,  6.15s/it]

Epoch 21.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.17s/it]

Epoch 21.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.15s/it]

Epoch 21.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.22s/it]

Epoch 21.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.21s/it]

Epoch 21.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.18s/it]

Epoch 21.0: training:  38%|███▊      | 18/48 [01:51<03:04,  6.16s/it]

Epoch 21.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.19s/it]

Epoch 21.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.18s/it]

Epoch 21.0: training:  44%|████▍     | 21/48 [02:10<02:46,  6.18s/it]

Epoch 21.0: training:  46%|████▌     | 22/48 [02:16<02:40,  6.17s/it]

Epoch 21.0: training:  48%|████▊     | 23/48 [02:22<02:33,  6.16s/it]

Epoch 21.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.17s/it]

Epoch 21.0: training:  52%|█████▏    | 25/48 [02:34<02:21,  6.17s/it]

Epoch 21.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.18s/it]

Epoch 21.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.16s/it]

Epoch 21.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.21s/it]

Epoch 21.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.19s/it]

Epoch 21.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.19s/it]

Epoch 21.0: training:  65%|██████▍   | 31/48 [03:11<01:44,  6.17s/it]

Epoch 21.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.20s/it]

Epoch 21.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.20s/it]

Epoch 21.0: training:  71%|███████   | 34/48 [03:30<01:27,  6.26s/it]

Epoch 21.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.23s/it]

Epoch 21.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.21s/it]

Epoch 21.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.19s/it]

Epoch 21.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.19s/it]

Epoch 21.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.21s/it]

Epoch 21.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.20s/it]

Epoch 21.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.20s/it]

Epoch 21.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.22s/it]

Epoch 21.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.24s/it]

Epoch 21.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.22s/it]

Epoch 21.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.22s/it]

Epoch 21.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.20s/it]

Epoch 21.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.20s/it]

Epoch 21.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.30s/it]
Epoch 21.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.21s/it]

Epoch 22: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 22: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 22: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 22: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]

Epoch 22: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 22: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 01:39:21.313381 139976273470080 train_nft_sd3.py:5332] Epoch 22 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
I0825 01:39:27.191933 139976273470080 train_nft_sd3.py:5433] Epoch 22 reward metrics: {'reward_pickscore': 0.8588513731956482, 'reward_avg': 0.8588513731956482}
I0825 01:39:28.966943 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.15133456611276858 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 22.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 22.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.11s/it]

Epoch 22.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.11s/it]

Epoch 22.0: training:   6%|▋         | 3/48 [00:18<04:34,  6.10s/it]

Epoch 22.0: training:   8%|▊         | 4/48 [00:24<04:28,  6.11s/it]

Epoch 22.0: training:  10%|█         | 5/48 [00:30<04:24,  6.14s/it]

Epoch 22.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.13s/it]

Epoch 22.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.22s/it]

Epoch 22.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.20s/it]

Epoch 22.0: training:  19%|█▉        | 9/48 [00:55<04:03,  6.24s/it]

Epoch 22.0: training:  21%|██        | 10/48 [01:01<03:56,  6.22s/it]

Epoch 22.0: training:  23%|██▎       | 11/48 [01:07<03:49,  6.20s/it]

Epoch 22.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.23s/it]

Epoch 22.0: training:  27%|██▋       | 13/48 [01:20<03:39,  6.26s/it]

Epoch 22.0: training:  29%|██▉       | 14/48 [01:27<03:34,  6.32s/it]

Epoch 22.0: training:  31%|███▏      | 15/48 [01:33<03:28,  6.31s/it]

Epoch 22.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.25s/it]

Epoch 22.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.21s/it]

Epoch 22.0: training:  38%|███▊      | 18/48 [01:51<03:08,  6.28s/it]

Epoch 22.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.25s/it]

Epoch 22.0: training:  42%|████▏     | 20/48 [02:04<02:55,  6.28s/it]

Epoch 22.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.28s/it]

Epoch 22.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.23s/it]

Epoch 22.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.21s/it]

Epoch 22.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.25s/it]

Epoch 22.0: training:  52%|█████▏    | 25/48 [02:35<02:24,  6.29s/it]

Epoch 22.0: training:  54%|█████▍    | 26/48 [02:42<02:18,  6.29s/it]

Epoch 22.0: training:  56%|█████▋    | 27/48 [02:48<02:11,  6.25s/it]

Epoch 22.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.28s/it]

Epoch 22.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.25s/it]

Epoch 22.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.21s/it]

Epoch 22.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.20s/it]

Epoch 22.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.20s/it]

Epoch 22.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.20s/it]

Epoch 22.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.27s/it]

Epoch 22.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.24s/it]

Epoch 22.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.21s/it]

Epoch 22.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.21s/it]

Epoch 22.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.23s/it]

Epoch 22.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.20s/it]

Epoch 22.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.23s/it]

Epoch 22.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.21s/it]

Epoch 22.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.19s/it]

Epoch 22.0: training:  90%|████████▉ | 43/48 [04:27<00:30,  6.18s/it]

Epoch 22.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.21s/it]

Epoch 22.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.19s/it]

Epoch 22.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.23s/it]

Epoch 22.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.24s/it]

Epoch 22.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.30s/it]
Epoch 22.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.23s/it]

Epoch 23: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 23: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s]

Epoch 23: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 23: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 23: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 23: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 01:45:06.444741 139976273470080 train_nft_sd3.py:5332] Epoch 23 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.31s/it]
I0825 01:45:12.440757 139976273470080 train_nft_sd3.py:5433] Epoch 23 reward metrics: {'reward_pickscore': 0.868933379650116, 'reward_avg': 0.868933379650116}
I0825 01:45:14.234022 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.14612827891070068 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 23.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 23.0: training:   2%|▏         | 1/48 [00:06<04:51,  6.19s/it]

Epoch 23.0: training:   4%|▍         | 2/48 [00:12<04:47,  6.26s/it]

Epoch 23.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.23s/it]

Epoch 23.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 23.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 23.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.16s/it]

Epoch 23.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 23.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 23.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.15s/it]

Epoch 23.0: training:  21%|██        | 10/48 [01:01<03:53,  6.15s/it]

Epoch 23.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.20s/it]

Epoch 23.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.19s/it]

Epoch 23.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.17s/it]

Epoch 23.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.16s/it]

Epoch 23.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.18s/it]

Epoch 23.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.28s/it]

Epoch 23.0: training:  35%|███▌      | 17/48 [01:45<03:14,  6.27s/it]

Epoch 23.0: training:  38%|███▊      | 18/48 [01:51<03:08,  6.27s/it]

Epoch 23.0: training:  40%|███▉      | 19/48 [01:58<03:02,  6.31s/it]

Epoch 23.0: training:  42%|████▏     | 20/48 [02:04<02:56,  6.32s/it]

Epoch 23.0: training:  44%|████▍     | 21/48 [02:10<02:50,  6.30s/it]

Epoch 23.0: training:  46%|████▌     | 22/48 [02:17<02:44,  6.32s/it]

Epoch 23.0: training:  48%|████▊     | 23/48 [02:23<02:36,  6.27s/it]

Epoch 23.0: training:  50%|█████     | 24/48 [02:29<02:30,  6.29s/it]

Epoch 23.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.25s/it]

Epoch 23.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.22s/it]

Epoch 23.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.22s/it]

Epoch 23.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.22s/it]

Epoch 23.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.21s/it]

Epoch 23.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.20s/it]

Epoch 23.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.19s/it]

Epoch 23.0: training:  67%|██████▋   | 32/48 [03:18<01:38,  6.18s/it]

Epoch 23.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.20s/it]

Epoch 23.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.21s/it]

Epoch 23.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.20s/it]

Epoch 23.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.23s/it]

Epoch 23.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.22s/it]

Epoch 23.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.25s/it]

Epoch 23.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.28s/it]

