

Epoch 115.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 115.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.80s/it]

Epoch 115.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.51s/it]

Epoch 115.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 115.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 115.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.66s/it]

Epoch 115.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.67s/it]

Epoch 115.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 115.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.70s/it]

Epoch 115.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.77s/it]

Epoch 115.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.77s/it]

Epoch 115.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 115.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 116: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.83it/s]

Epoch 116: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 116: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 116: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 116: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 116: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 116: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 116: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 116: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.24s/it]
Epoch 116: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0722 13:39:59.956187 139639510090368 train_nft_sd3.py:4564] Epoch 116 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:52<02:36, 26.03s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:04<01:41, 20.22s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:15<01:08, 17.04s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:26<00:44, 14.81s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:37<00:26, 13.44s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:48<00:12, 12.67s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 12.09s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 14.88s/it]
I0722 13:41:59.012036 139639510090368 train_nft_sd3.py:4662] Epoch 116 reward metrics: {'reward_accuracy': 0.3506944477558136, 'reward_geneval': 0.6053240895271301, 'reward_avg': 0.6053240299224854, 'reward_geneval_all': 0.6053240895271301, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 13:41:59.613261 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6461439599026414 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 116.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 116.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 116.0: training:  11%|█         | 2/18 [00:13<01:47,  6.71s/it]

Epoch 116.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 116.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 116.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 116.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 116.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.73s/it]

Epoch 116.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 116.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 116.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 116.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.61s/it]

Epoch 116.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.64s/it]

Epoch 116.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.66s/it]

Epoch 116.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.70s/it]

Epoch 116.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 116.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 116.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.77s/it]

Epoch 116.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.78s/it]
Epoch 116.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 117: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 117: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 117: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 117: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 117: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 117: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 117: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 117: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 117: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.24s/it]
Epoch 117: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
I0722 13:44:26.418396 139639510090368 train_nft_sd3.py:4564] Epoch 117 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:57<02:51, 28.55s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:07<01:45, 21.08s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:19<01:09, 17.46s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:31<00:46, 15.64s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:42<00:28, 14.10s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:53<00:13, 13.23s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:05<00:00, 12.63s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:05<00:00, 15.63s/it]
