

Epoch 184.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 184.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 184.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 184.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.21s/it]

Epoch 184.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.20s/it]

Epoch 184.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.25s/it]

Epoch 184.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.25s/it]

Epoch 184.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.34s/it]

Epoch 184.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.28s/it]

Epoch 184.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 184.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.21s/it]

Epoch 184.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 184.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 185: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 185: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 185: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 185: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 185: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 185: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.07s/it]
I0806 13:25:44.463309 139912825655936 train_nft_sd3.py:5248] Epoch 185 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.43it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.43it/s]
I0806 13:25:45.088157 139912825655936 train_nft_sd3.py:5349] Epoch 185 reward metrics: {'reward_hpsv2': 35.10030806064606, 'reward_avg': 35.10030806064606}
I0806 13:25:46.284674 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.21142222522933324 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 185.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 185.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 185.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.17s/it]

Epoch 185.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.18s/it]

Epoch 185.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 185.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 185.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 185.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.13s/it]

Epoch 185.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.14s/it]

Epoch 185.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 185.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 185.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 185.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.15s/it]

Epoch 185.0: training:  41%|███████▋           | 13/32 [01:19<01:56,  6.14s/it]

Epoch 185.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.17s/it]

Epoch 185.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.19s/it]

Epoch 185.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.19s/it]

Epoch 185.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.18s/it]

Epoch 185.0: training:  56%|██████████▋        | 18/32 [01:50<01:26,  6.17s/it]

Epoch 185.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 185.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 185.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.17s/it]

Epoch 185.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.16s/it]

Epoch 185.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.18s/it]

Epoch 185.0: training:  75%|██████████████▎    | 24/32 [02:27<00:49,  6.18s/it]

Epoch 185.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.16s/it]

Epoch 185.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.20s/it]

Epoch 185.0: training:  84%|████████████████   | 27/32 [02:46<00:30,  6.19s/it]

Epoch 185.0: training:  88%|████████████████▋  | 28/32 [02:52<00:24,  6.18s/it]

Epoch 185.0: training:  91%|█████████████████▏ | 29/32 [02:58<00:18,  6.19s/it]

Epoch 185.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.17s/it]

Epoch 185.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.20s/it]

Epoch 185.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.23s/it]
Epoch 185.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.17s/it]

Epoch 186: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 186: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 186: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 186: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 186: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 186: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 13:29:30.971625 139912825655936 train_nft_sd3.py:5248] Epoch 186 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

